0,1,2
2022-12-27,10:40:08.776000,15
2022-12-27,10:40:09.774000,15
2022-12-27,10:40:10.796000,15
2022-12-27,10:40:11.824000,15
2022-12-27,10:40:12.847000,15
2022-12-27,10:40:13.859000,15
2022-12-27,10:40:14.860000,15
2022-12-27,10:40:15.854000,15
2022-12-27,10:40:16.886000,15
2022-12-27,10:40:17.895000,15
2022-12-27,10:40:18.928000,15
2022-12-27,10:40:19.929000,15
2022-12-27,10:40:20.952000,15
2022-12-27,10:40:21.959000,15
2022-12-27,10:40:22.983000,15
2022-12-27,10:40:23.989000,15
2022-12-27,10:40:24.998000,15
2022-12-27,10:40:25.997000,15
2022-12-27,10:40:27.026000,15
2022-12-27,10:40:28.007000,15
2022-12-27,10:40:29.021000,15
2022-12-27,10:40:30.033000,15
2022-12-27,10:40:31.054000,15
2022-12-27,10:40:32.070000,15
2022-12-27,10:40:33.060000,15
2022-12-27,10:40:34.066000,15
2022-12-27,10:40:35.085000,15
2022-12-27,10:40:36.112000,15
2022-12-27,10:40:37.143000,15
2022-12-27,10:40:38.178000,15
2022-12-27,10:40:39.184000,15
2022-12-27,10:40:40.187000,15
2022-12-27,10:40:41.190000,15
2022-12-27,10:40:42.230000,15
2022-12-27,10:40:43.232000,15
2022-12-27,10:40:44.253000,15
2022-12-27,10:40:45.260000,15
2022-12-27,10:40:46.274000,15
2022-12-27,10:40:47.294000,15
2022-12-27,10:40:48.319000,15
2022-12-27,10:40:49.326000,15
2022-12-27,10:40:50.365000,15
2022-12-27,10:40:51.384000,15
2022-12-27,10:40:52.393000,15
2022-12-27,10:40:53.411000,15
2022-12-27,10:40:54.435000,15
2022-12-27,10:40:55.460000,15
2022-12-27,10:40:56.450000,15
2022-12-27,10:40:57.482000,15
2022-12-27,10:40:58.487000,15
2022-12-27,10:40:59.512000,15
2022-12-27,10:41:00.545000,15
2022-12-27,10:41:01.545000,15
2022-12-27,10:41:02.552000,15
2022-12-27,10:41:03.566000,15
2022-12-27,10:41:04.569000,15
2022-12-27,10:41:05.598000,15
2022-12-27,10:41:06.611000,15
2022-12-27,10:41:07.600000,15
2022-12-27,10:41:08.607000,15
2022-12-27,10:41:09.624000,15
2022-12-27,10:41:10.650000,15
2022-12-27,10:41:11.677000,15
2022-12-27,10:41:12.714000,15
2022-12-27,10:41:13.747000,15
2022-12-27,10:41:14.769000,25
2022-12-27,10:41:15.796000,25
2022-12-27,10:41:16.804000,25
2022-12-27,10:41:17.807000,25
2022-12-27,10:41:18.817000,25
2022-12-27,10:41:19.848000,25
2022-12-27,10:41:20.855000,25
2022-12-27,10:41:21.849000,25
2022-12-27,10:41:22.888000,25
2022-12-27,10:41:23.916000,25
2022-12-27,10:41:24.953000,25
2022-12-27,10:41:25.954000,25
2022-12-27,10:41:27.004000,25
2022-12-27,10:41:27.979000,25
2022-12-27,10:41:29.011000,25
2022-12-27,10:41:30.050000,25
2022-12-27,10:41:31.044000,25
2022-12-27,10:41:32.077000,25
2022-12-27,10:41:33.115000,25
2022-12-27,10:41:34.141000,25
2022-12-27,10:41:35.179000,25
2022-12-27,10:41:36.174000,25
2022-12-27,10:41:37.180000,25
2022-12-27,10:41:38.213000,25
2022-12-27,10:41:39.214000,25
2022-12-27,10:41:40.219000,25
2022-12-27,10:41:41.225000,25
2022-12-27,10:41:42.250000,25
2022-12-27,10:41:43.289000,25
2022-12-27,10:41:44.315000,25
2022-12-27,10:41:45.321000,25
2022-12-27,10:41:46.315000,25
2022-12-27,10:41:47.347000,25
2022-12-27,10:41:48.354000,25
2022-12-27,10:41:49.380000,25
2022-12-27,10:41:50.389000,25
2022-12-27,10:41:51.381000,25
2022-12-27,10:41:52.412000,25
2022-12-27,10:41:53.417000,25
2022-12-27,10:41:54.444000,25
2022-12-27,10:41:55.477000,25
2022-12-27,10:41:56.532000,25
2022-12-27,10:41:57.532000,25
2022-12-27,10:41:58.513000,25
2022-12-27,10:41:59.540000,25
2022-12-27,10:42:00.547000,25
2022-12-27,10:42:01.549000,25
2022-12-27,10:42:02.573000,25
2022-12-27,10:42:03.579000,25
2022-12-27,10:42:04.612000,25
2022-12-27,10:42:05.608000,25
2022-12-27,10:42:06.616000,25
2022-12-27,10:42:07.655000,25
2022-12-27,10:42:08.650000,25
2022-12-27,10:42:09.686000,25
2022-12-27,10:42:10.746000,25
2022-12-27,10:42:11.744000,25
2022-12-27,10:42:12.753000,25
2022-12-27,10:42:13.804000,25
2022-12-27,10:42:14.821000,25
2022-12-27,10:42:15.872000,25
2022-12-27,10:42:16.864000,25
2022-12-27,10:42:17.875000,25
2022-12-27,10:42:18.877000,25
2022-12-27,10:42:19.871000,25
2022-12-27,10:42:20.883000,25
2022-12-27,10:42:21.904000,25
2022-12-27,10:42:22.892000,25
2022-12-27,10:42:23.923000,25
2022-12-27,10:42:24.933000,25
2022-12-27,10:42:25.934000,25
2022-12-27,10:42:26.963000,25
2022-12-27,10:42:27.966000,25
2022-12-27,10:42:28.972000,25
2022-12-27,10:42:29.988000,25
2022-12-27,10:42:31.012000,25
2022-12-27,10:42:32.039000,25
2022-12-27,10:42:33.070000,25
2022-12-27,10:42:34.082000,25
2022-12-27,10:42:35.087000,25
2022-12-27,10:42:36.082000,25
2022-12-27,10:42:37.089000,25
2022-12-27,10:42:38.121000,25
2022-12-27,10:42:39.116000,25
2022-12-27,10:42:40.151000,25
2022-12-27,10:42:41.185000,25
2022-12-27,10:42:42.213000,25
2022-12-27,10:42:43.251000,25
2022-12-27,10:42:44.283000,25
2022-12-27,10:42:45.300000,25
2022-12-27,10:42:46.328000,25
2022-12-27,10:42:47.316000,25
2022-12-27,10:42:48.311000,25
2022-12-27,10:42:49.349000,25
2022-12-27,10:42:50.356000,25
2022-12-27,10:42:51.386000,25
2022-12-27,10:42:52.370000,25
2022-12-27,10:42:53.404000,25
2022-12-27,10:42:54.433000,25
2022-12-27,10:42:55.429000,25
2022-12-27,10:42:56.462000,25
2022-12-27,10:42:57.467000,25
2022-12-27,10:42:58.506000,25
2022-12-27,10:42:59.535000,25
2022-12-27,10:43:00.566000,25
2022-12-27,10:43:01.599000,25
2022-12-27,10:43:02.625000,25
2022-12-27,10:43:03.658000,25
2022-12-27,10:43:04.685000,25
2022-12-27,10:43:05.681000,25
2022-12-27,10:43:06.718000,25
2022-12-27,10:43:07.730000,25
2022-12-27,10:43:08.744000,25
2022-12-27,10:43:09.776000,25
2022-12-27,10:43:10.778000,25
2022-12-27,10:43:11.810000,25
2022-12-27,10:43:12.844000,25
2022-12-27,10:43:13.875000,25
2022-12-27,10:43:14.881000,25
2022-12-27,10:43:15.908000,25
2022-12-27,10:43:16.935000,25
2022-12-27,10:43:17.940000,25
2022-12-27,10:43:18.946000,25
2022-12-27,10:43:19.953000,25
2022-12-27,10:43:20.973000,25
2022-12-27,10:43:22.006000,25
2022-12-27,10:43:23.013000,25
2022-12-27,10:43:24.013000,25
2022-12-27,10:43:25.037000,25
2022-12-27,10:43:26.038000,25
2022-12-27,10:43:27.070000,25
2022-12-27,10:43:28.076000,25
2022-12-27,10:43:29.083000,25
2022-12-27,10:43:30.083000,25
2022-12-27,10:43:31.086000,25
2022-12-27,10:43:32.101000,25
2022-12-27,10:43:33.100000,25
2022-12-27,10:43:34.112000,25
2022-12-27,10:43:35.108000,25
2022-12-27,10:43:36.146000,25
2022-12-27,10:43:37.158000,25
2022-12-27,10:43:38.171000,25
2022-12-27,10:43:39.231000,25
2022-12-27,10:43:40.228000,25
2022-12-27,10:43:41.235000,25
2022-12-27,10:43:42.265000,25
2022-12-27,10:43:43.271000,25
2022-12-27,10:43:44.281000,25
2022-12-27,10:43:45.295000,25
2022-12-27,10:43:46.319000,25
2022-12-27,10:43:47.349000,25
2022-12-27,10:43:48.374000,25
2022-12-27,10:43:49.396000,25
2022-12-27,10:43:50.415000,25
2022-12-27,10:43:51.475000,25
2022-12-27,10:43:52.477000,25
2022-12-27,10:43:53.535000,25
2022-12-27,10:43:54.536000,25
2022-12-27,10:43:55.545000,25
2022-12-27,10:43:56.570000,25
2022-12-27,10:43:57.611000,25
2022-12-27,10:43:58.627000,25
2022-12-27,10:43:59.642000,25
2022-12-27,10:44:00.636000,25
2022-12-27,10:44:01.661000,25
2022-12-27,10:44:02.697000,25
2022-12-27,10:44:03.716000,25
2022-12-27,10:44:04.740000,25
2022-12-27,10:44:05.728000,25
2022-12-27,10:44:06.778000,25
2022-12-27,10:44:07.791000,25
2022-12-27,10:44:08.819000,25
2022-12-27,10:44:09.816000,25
2022-12-27,10:44:10.877000,25
2022-12-27,10:44:11.891000,25
2022-12-27,10:44:12.880000,25
2022-12-27,10:44:13.927000,25
2022-12-27,10:44:14.962000,25
2022-12-27,10:44:15.973000,25
2022-12-27,10:44:17.006000,25
2022-12-27,10:44:17.994000,25
2022-12-27,10:44:19.035000,25
2022-12-27,10:44:20.019000,25
2022-12-27,10:44:21.064000,25
2022-12-27,10:44:22.069000,25
2022-12-27,10:44:23.073000,25
2022-12-27,10:44:24.086000,25
2022-12-27,10:44:25.097000,25
2022-12-27,10:44:26.114000,25
2022-12-27,10:44:27.144000,25
2022-12-27,10:44:28.171000,25
2022-12-27,10:44:29.189000,25
2022-12-27,10:44:30.203000,25
2022-12-27,10:44:31.241000,25
2022-12-27,10:44:32.241000,25
2022-12-27,10:44:33.294000,25
2022-12-27,10:44:34.286000,25
2022-12-27,10:44:35.295000,25
2022-12-27,10:44:36.320000,25
2022-12-27,10:44:37.324000,25
2022-12-27,10:44:38.327000,25
2022-12-27,10:44:39.370000,25
2022-12-27,10:44:40.374000,25
2022-12-27,10:44:41.391000,25
2022-12-27,10:44:42.389000,25
2022-12-27,10:44:43.415000,25
2022-12-27,10:44:44.431000,25
2022-12-27,10:44:45.442000,25
2022-12-27,10:44:46.438000,25
2022-12-27,10:44:47.446000,25
2022-12-27,10:44:48.472000,25
2022-12-27,10:44:49.484000,25
2022-12-27,10:44:50.499000,25
2022-12-27,10:44:51.530000,25
2022-12-27,10:44:52.529000,25
2022-12-27,10:44:53.535000,25
2022-12-27,10:44:54.551000,25
2022-12-27,10:44:55.554000,25
2022-12-27,10:44:56.562000,25
2022-12-27,10:44:57.582000,25
2022-12-27,10:44:58.582000,25
2022-12-27,10:44:59.596000,25
2022-12-27,10:45:00.603000,25
2022-12-27,10:45:01.611000,25
2022-12-27,10:45:02.632000,25
2022-12-27,10:45:03.668000,25
2022-12-27,10:45:04.701000,25
2022-12-27,10:45:05.732000,25
2022-12-27,10:45:06.749000,25
2022-12-27,10:45:07.754000,25
2022-12-27,10:45:08.781000,25
2022-12-27,10:45:09.788000,25
2022-12-27,10:45:10.783000,25
2022-12-27,10:45:11.819000,25
2022-12-27,10:45:12.819000,25
2022-12-27,10:45:13.845000,25
2022-12-27,10:45:14.853000,35
2022-12-27,10:45:15.878000,35
2022-12-27,10:45:16.884000,35
2022-12-27,10:45:17.900000,35
2022-12-27,10:45:18.911000,35
2022-12-27,10:45:19.912000,35
2022-12-27,10:45:20.964000,35
2022-12-27,10:45:21.980000,35
2022-12-27,10:45:23.012000,35
2022-12-27,10:45:24.070000,35
2022-12-27,10:45:25.072000,35
2022-12-27,10:45:26.079000,35
2022-12-27,10:45:27.106000,35
2022-12-27,10:45:28.137000,35
2022-12-27,10:45:29.143000,35
2022-12-27,10:45:30.176000,35
2022-12-27,10:45:31.178000,35
2022-12-27,10:45:32.180000,35
2022-12-27,10:45:33.243000,35
2022-12-27,10:45:34.241000,35
2022-12-27,10:45:35.268000,35
2022-12-27,10:45:36.275000,35
2022-12-27,10:45:37.275000,35
2022-12-27,10:45:38.282000,35
2022-12-27,10:45:39.279000,35
2022-12-27,10:45:40.310000,35
2022-12-27,10:45:41.319000,35
2022-12-27,10:45:42.351000,35
2022-12-27,10:45:43.378000,35
2022-12-27,10:45:44.397000,35
2022-12-27,10:45:45.426000,35
2022-12-27,10:45:46.452000,35
2022-12-27,10:45:47.460000,35
2022-12-27,10:45:48.481000,35
2022-12-27,10:45:49.482000,35
2022-12-27,10:45:50.508000,35
2022-12-27,10:45:51.547000,35
2022-12-27,10:45:52.574000,35
2022-12-27,10:45:53.589000,35
2022-12-27,10:45:54.605000,35
2022-12-27,10:45:55.612000,35
2022-12-27,10:45:56.639000,35
2022-12-27,10:45:57.645000,35
2022-12-27,10:45:58.670000,35
2022-12-27,10:45:59.676000,35
2022-12-27,10:46:00.704000,35
2022-12-27,10:46:01.715000,35
2022-12-27,10:46:02.729000,35
2022-12-27,10:46:03.746000,35
2022-12-27,10:46:04.760000,35
2022-12-27,10:46:05.761000,35
2022-12-27,10:46:06.762000,35
2022-12-27,10:46:07.777000,35
2022-12-27,10:46:08.789000,35
2022-12-27,10:46:09.821000,35
2022-12-27,10:46:10.853000,35
2022-12-27,10:46:11.860000,35
2022-12-27,10:46:12.882000,35
2022-12-27,10:46:13.902000,35
2022-12-27,10:46:14.927000,35
2022-12-27,10:46:15.951000,35
2022-12-27,10:46:16.961000,35
2022-12-27,10:46:17.962000,35
2022-12-27,10:46:19.001000,35
2022-12-27,10:46:20.001000,35
2022-12-27,10:46:21.028000,35
2022-12-27,10:46:22.067000,35
2022-12-27,10:46:23.091000,35
2022-12-27,10:46:24.094000,35
2022-12-27,10:46:25.131000,35
2022-12-27,10:46:26.157000,35
2022-12-27,10:46:27.195000,35
2022-12-27,10:46:28.189000,35
2022-12-27,10:46:29.191000,35
2022-12-27,10:46:30.197000,35
2022-12-27,10:46:31.224000,35
2022-12-27,10:46:32.256000,35
2022-12-27,10:46:33.257000,35
2022-12-27,10:46:34.285000,35
2022-12-27,10:46:35.310000,35
2022-12-27,10:46:36.321000,35
2022-12-27,10:46:37.326000,35
2022-12-27,10:46:38.328000,35
2022-12-27,10:46:39.337000,35
2022-12-27,10:46:40.362000,35
2022-12-27,10:46:41.362000,35
2022-12-27,10:46:42.402000,35
2022-12-27,10:46:43.434000,35
2022-12-27,10:46:44.466000,35
2022-12-27,10:46:45.467000,35
2022-12-27,10:46:46.494000,35
2022-12-27,10:46:47.494000,35
2022-12-27,10:46:48.530000,35
2022-12-27,10:46:49.527000,35
2022-12-27,10:46:50.566000,35
2022-12-27,10:46:51.597000,35
2022-12-27,10:46:52.630000,35
2022-12-27,10:46:53.649000,35
2022-12-27,10:46:54.693000,35
2022-12-27,10:46:55.712000,35
2022-12-27,10:46:56.718000,35
2022-12-27,10:46:57.750000,35
2022-12-27,10:46:58.778000,35
2022-12-27,10:46:59.811000,35
2022-12-27,10:47:00.844000,35
2022-12-27,10:47:01.881000,35
2022-12-27,10:47:02.883000,35
2022-12-27,10:47:03.916000,35
2022-12-27,10:47:04.942000,35
2022-12-27,10:47:05.941000,35
2022-12-27,10:47:06.975000,35
2022-12-27,10:47:07.987000,35
2022-12-27,10:47:09.010000,35
2022-12-27,10:47:10.013000,35
2022-12-27,10:47:11.045000,35
2022-12-27,10:47:12.075000,35
2022-12-27,10:47:13.070000,35
2022-12-27,10:47:14.070000,35
2022-12-27,10:47:15.087000,35
2022-12-27,10:47:16.112000,35
2022-12-27,10:47:17.120000,35
2022-12-27,10:47:18.148000,35
2022-12-27,10:47:19.157000,35
2022-12-27,10:47:20.178000,35
2022-12-27,10:47:21.222000,35
2022-12-27,10:47:22.236000,35
2022-12-27,10:47:23.251000,35
2022-12-27,10:47:24.283000,35
2022-12-27,10:47:25.282000,35
2022-12-27,10:47:26.258000,35
2022-12-27,10:47:27.269000,35
2022-12-27,10:47:28.279000,35
2022-12-27,10:47:29.296000,35
2022-12-27,10:47:30.324000,35
2022-12-27,10:47:31.335000,35
2022-12-27,10:47:32.363000,35
2022-12-27,10:47:33.378000,35
2022-12-27,10:47:34.392000,35
2022-12-27,10:47:35.401000,35
2022-12-27,10:47:36.447000,35
2022-12-27,10:47:37.437000,35
2022-12-27,10:47:38.441000,35
2022-12-27,10:47:39.462000,35
2022-12-27,10:47:40.448000,35
2022-12-27,10:47:41.472000,35
2022-12-27,10:47:42.502000,35
2022-12-27,10:47:43.532000,35
2022-12-27,10:47:44.535000,35
2022-12-27,10:47:45.549000,35
2022-12-27,10:47:46.577000,35
2022-12-27,10:47:47.602000,35
2022-12-27,10:47:48.659000,35
2022-12-27,10:47:49.647000,35
2022-12-27,10:47:50.665000,35
2022-12-27,10:47:51.675000,35
2022-12-27,10:47:52.698000,35
2022-12-27,10:47:53.685000,35
2022-12-27,10:47:54.695000,35
2022-12-27,10:47:55.700000,35
2022-12-27,10:47:56.727000,35
2022-12-27,10:47:57.741000,35
2022-12-27,10:47:58.752000,35
2022-12-27,10:47:59.751000,35
2022-12-27,10:48:00.789000,35
2022-12-27,10:48:01.815000,35
2022-12-27,10:48:02.816000,35
2022-12-27,10:48:03.817000,35
2022-12-27,10:48:04.829000,35
2022-12-27,10:48:05.848000,35
2022-12-27,10:48:06.864000,35
2022-12-27,10:48:07.865000,35
2022-12-27,10:48:08.886000,35
2022-12-27,10:48:09.919000,35
2022-12-27,10:48:10.919000,35
2022-12-27,10:48:11.946000,35
2022-12-27,10:48:12.964000,35
2022-12-27,10:48:13.985000,35
2022-12-27,10:48:15.018000,35
2022-12-27,10:48:16.027000,35
2022-12-27,10:48:17.055000,35
2022-12-27,10:48:18.076000,35
2022-12-27,10:48:19.099000,35
2022-12-27,10:48:20.095000,35
2022-12-27,10:48:21.127000,35
2022-12-27,10:48:22.155000,35
2022-12-27,10:48:23.165000,35
2022-12-27,10:48:24.172000,35
2022-12-27,10:48:25.193000,35
2022-12-27,10:48:26.196000,35
2022-12-27,10:48:27.216000,35
2022-12-27,10:48:28.246000,35
2022-12-27,10:48:29.252000,35
2022-12-27,10:48:30.262000,35
2022-12-27,10:48:31.268000,35
2022-12-27,10:48:32.312000,35
2022-12-27,10:48:33.319000,35
2022-12-27,10:48:34.346000,35
2022-12-27,10:48:35.370000,35
2022-12-27,10:48:36.373000,35
2022-12-27,10:48:37.404000,35
2022-12-27,10:48:38.436000,35
2022-12-27,10:48:39.456000,35
2022-12-27,10:48:40.483000,35
2022-12-27,10:48:41.498000,35
2022-12-27,10:48:42.552000,35
2022-12-27,10:48:43.545000,35
2022-12-27,10:48:44.582000,35
2022-12-27,10:48:45.580000,35
2022-12-27,10:48:46.618000,35
2022-12-27,10:48:47.624000,35
2022-12-27,10:48:48.657000,35
2022-12-27,10:48:49.685000,35
2022-12-27,10:48:50.664000,35
2022-12-27,10:48:51.708000,35
2022-12-27,10:48:52.693000,35
2022-12-27,10:48:53.687000,35
2022-12-27,10:48:54.708000,35
2022-12-27,10:48:55.720000,35
2022-12-27,10:48:56.715000,35
2022-12-27,10:48:57.750000,35
2022-12-27,10:48:58.747000,35
2022-12-27,10:48:59.767000,35
2022-12-27,10:49:00.795000,35
2022-12-27,10:49:01.840000,35
2022-12-27,10:49:02.864000,35
2022-12-27,10:49:03.861000,35
2022-12-27,10:49:04.897000,35
2022-12-27,10:49:05.898000,35
2022-12-27,10:49:06.930000,35
2022-12-27,10:49:07.952000,35
2022-12-27,10:49:08.935000,35
2022-12-27,10:49:09.975000,35
2022-12-27,10:49:10.965000,35
2022-12-27,10:49:11.993000,35
2022-12-27,10:49:12.988000,35
2022-12-27,10:49:14.013000,35
2022-12-27,10:49:15.014000,45
2022-12-27,10:49:16.032000,45
2022-12-27,10:49:17.073000,45
2022-12-27,10:49:18.085000,45
2022-12-27,10:49:19.113000,45
2022-12-27,10:49:20.108000,45
2022-12-27,10:49:21.112000,45
2022-12-27,10:49:22.147000,45
2022-12-27,10:49:23.184000,45
2022-12-27,10:49:24.217000,45
2022-12-27,10:49:25.214000,45
2022-12-27,10:49:26.243000,45
2022-12-27,10:49:27.252000,45
2022-12-27,10:49:28.277000,45
2022-12-27,10:49:29.331000,45
2022-12-27,10:49:30.333000,45
2022-12-27,10:49:31.340000,45
2022-12-27,10:49:32.341000,45
2022-12-27,10:49:33.357000,45
2022-12-27,10:49:34.374000,45
2022-12-27,10:49:35.375000,45
2022-12-27,10:49:36.413000,45
2022-12-27,10:49:37.414000,45
2022-12-27,10:49:38.440000,45
2022-12-27,10:49:39.440000,45
2022-12-27,10:49:40.479000,45
2022-12-27,10:49:41.503000,45
2022-12-27,10:49:42.512000,45
2022-12-27,10:49:43.539000,45
2022-12-27,10:49:44.571000,45
2022-12-27,10:49:45.588000,45
2022-12-27,10:49:46.608000,45
2022-12-27,10:49:47.603000,45
2022-12-27,10:49:48.642000,45
2022-12-27,10:49:49.672000,45
2022-12-27,10:49:50.705000,45
2022-12-27,10:49:51.708000,45
2022-12-27,10:49:52.741000,45
2022-12-27,10:49:53.766000,45
2022-12-27,10:49:54.790000,45
2022-12-27,10:49:55.796000,45
2022-12-27,10:49:56.819000,45
2022-12-27,10:49:57.820000,45
2022-12-27,10:49:58.823000,45
2022-12-27,10:49:59.841000,45
2022-12-27,10:50:00.864000,45
2022-12-27,10:50:01.886000,45
2022-12-27,10:50:02.906000,45
2022-12-27,10:50:03.902000,45
2022-12-27,10:50:04.930000,45
2022-12-27,10:50:05.967000,45
2022-12-27,10:50:06.962000,45
2022-12-27,10:50:08,45
2022-12-27,10:50:09.003000,45
2022-12-27,10:50:10.019000,45
2022-12-27,10:50:11.003000,45
2022-12-27,10:50:12.037000,45
2022-12-27,10:50:13.092000,45
2022-12-27,10:50:14.109000,45
2022-12-27,10:50:15.136000,45
2022-12-27,10:50:16.166000,45
2022-12-27,10:50:17.168000,45
2022-12-27,10:50:18.200000,45
2022-12-27,10:50:19.232000,45
2022-12-27,10:50:20.239000,45
2022-12-27,10:50:21.264000,45
2022-12-27,10:50:22.265000,45
2022-12-27,10:50:23.265000,45
2022-12-27,10:50:24.272000,45
2022-12-27,10:50:25.301000,45
2022-12-27,10:50:26.328000,45
2022-12-27,10:50:27.337000,45
2022-12-27,10:50:28.345000,45
2022-12-27,10:50:29.396000,45
2022-12-27,10:50:30.420000,45
2022-12-27,10:50:31.444000,45
2022-12-27,10:50:32.470000,45
2022-12-27,10:50:33.471000,45
2022-12-27,10:50:34.502000,45
2022-12-27,10:50:35.536000,45
2022-12-27,10:50:36.574000,45
2022-12-27,10:50:37.572000,45
2022-12-27,10:50:38.608000,45
2022-12-27,10:50:39.602000,45
2022-12-27,10:50:40.641000,45
2022-12-27,10:50:41.675000,45
2022-12-27,10:50:42.672000,45
2022-12-27,10:50:43.705000,45
2022-12-27,10:50:44.737000,45
2022-12-27,10:50:45.739000,45
2022-12-27,10:50:46.767000,45
2022-12-27,10:50:47.798000,45
2022-12-27,10:50:48.838000,45
2022-12-27,10:50:49.837000,45
2022-12-27,10:50:50.870000,45
2022-12-27,10:50:51.896000,45
2022-12-27,10:50:52.929000,45
2022-12-27,10:50:53.962000,45
2022-12-27,10:50:55,45
2022-12-27,10:50:56.031000,45
2022-12-27,10:50:57.040000,45
2022-12-27,10:50:58.061000,45
2022-12-27,10:50:59.074000,45
2022-12-27,10:51:00.098000,45
2022-12-27,10:51:01.121000,45
2022-12-27,10:51:02.120000,45
2022-12-27,10:51:03.146000,45
2022-12-27,10:51:04.160000,45
2022-12-27,10:51:05.177000,45
2022-12-27,10:51:06.178000,45
2022-12-27,10:51:07.183000,45
2022-12-27,10:51:08.200000,45
2022-12-27,10:51:09.210000,45
2022-12-27,10:51:10.217000,45
2022-12-27,10:51:11.249000,45
2022-12-27,10:51:12.270000,45
2022-12-27,10:51:13.294000,45
2022-12-27,10:51:14.318000,45
2022-12-27,10:51:15.349000,45
2022-12-27,10:51:16.371000,45
2022-12-27,10:51:17.380000,45
2022-12-27,10:51:18.381000,45
2022-12-27,10:51:19.412000,45
2022-12-27,10:51:20.438000,45
2022-12-27,10:51:21.461000,45
2022-12-27,10:51:22.448000,45
2022-12-27,10:51:23.459000,45
2022-12-27,10:51:24.481000,45
2022-12-27,10:51:25.498000,45
2022-12-27,10:51:26.521000,45
2022-12-27,10:51:27.522000,45
2022-12-27,10:51:28.529000,45
2022-12-27,10:51:29.537000,45
2022-12-27,10:51:30.555000,45
2022-12-27,10:51:31.579000,45
2022-12-27,10:51:32.606000,45
2022-12-27,10:51:33.600000,45
2022-12-27,10:51:34.654000,45
2022-12-27,10:51:35.654000,45
2022-12-27,10:51:36.666000,45
2022-12-27,10:51:37.687000,45
2022-12-27,10:51:38.719000,45
2022-12-27,10:51:39.720000,45
2022-12-27,10:51:40.748000,45
2022-12-27,10:51:41.774000,45
2022-12-27,10:51:42.787000,45
2022-12-27,10:51:43.814000,45
2022-12-27,10:51:44.847000,45
2022-12-27,10:51:45.868000,45
2022-12-27,10:51:46.870000,45
2022-12-27,10:51:47.861000,45
2022-12-27,10:51:48.877000,45
2022-12-27,10:51:49.905000,45
2022-12-27,10:51:50.936000,45
2022-12-27,10:51:51.942000,45
2022-12-27,10:51:52.943000,45
2022-12-27,10:51:53.975000,45
2022-12-27,10:51:55,45
2022-12-27,10:51:56.038000,45
2022-12-27,10:51:57.054000,45
2022-12-27,10:51:58.078000,45
2022-12-27,10:51:59.077000,45
2022-12-27,10:52:00.103000,45
2022-12-27,10:52:01.079000,45
2022-12-27,10:52:02.111000,45
2022-12-27,10:52:03.105000,45
2022-12-27,10:52:04.137000,45
2022-12-27,10:52:05.169000,45
2022-12-27,10:52:06.184000,45
2022-12-27,10:52:07.179000,45
2022-12-27,10:52:08.196000,45
2022-12-27,10:52:09.228000,45
2022-12-27,10:52:10.229000,45
2022-12-27,10:52:11.229000,45
2022-12-27,10:52:12.264000,45
2022-12-27,10:52:13.262000,45
2022-12-27,10:52:14.297000,45
2022-12-27,10:52:15.271000,45
2022-12-27,10:52:16.303000,45
2022-12-27,10:52:17.342000,45
2022-12-27,10:52:18.373000,45
2022-12-27,10:52:19.391000,45
2022-12-27,10:52:20.440000,45
2022-12-27,10:52:21.432000,45
2022-12-27,10:52:22.450000,45
2022-12-27,10:52:23.470000,45
2022-12-27,10:52:24.476000,45
2022-12-27,10:52:25.466000,45
2022-12-27,10:52:26.500000,45
2022-12-27,10:52:27.552000,45
2022-12-27,10:52:28.532000,45
2022-12-27,10:52:29.565000,45
2022-12-27,10:52:30.571000,45
2022-12-27,10:52:31.611000,45
2022-12-27,10:52:32.630000,45
2022-12-27,10:52:33.640000,45
2022-12-27,10:52:34.662000,45
2022-12-27,10:52:35.694000,45
2022-12-27,10:52:36.726000,45
2022-12-27,10:52:37.754000,45
2022-12-27,10:52:38.732000,45
2022-12-27,10:52:39.760000,45
2022-12-27,10:52:40.815000,45
2022-12-27,10:52:41.826000,45
2022-12-27,10:52:42.863000,45
