0,1,2
2022-12-08,08:15:34.803000,93
2022-12-08,08:15:35.810000,93
2022-12-08,08:15:36.715000,94
2022-12-08,08:15:37.722000,94
2022-12-08,08:15:38.727000,94
2022-12-08,08:15:39.732000,94
2022-12-08,08:15:41.240000,94
2022-12-08,08:15:41.743000,93
2022-12-08,08:15:42.749000,93
2022-12-08,08:15:43.655000,92
2022-12-08,08:15:44.661000,91
2022-12-08,08:15:45.666000,91
2022-12-08,08:15:46.673000,91
2022-12-08,08:15:47.677000,91
2022-12-08,08:15:48.684000,91
2022-12-08,08:15:49.589000,92
2022-12-08,08:15:50.593000,92
2022-12-08,08:15:51.598000,94
2022-12-08,08:15:52.604000,95
2022-12-08,08:15:53.608000,95
2022-12-08,08:15:54.614000,95
2022-12-08,08:15:55.620000,95
2022-12-08,08:15:56.525000,94
2022-12-08,08:15:57.532000,94
2022-12-08,08:15:58.538000,94
2022-12-08,08:15:59.543000,94
2022-12-08,08:16:00.547000,94
2022-12-08,08:16:01.553000,94
2022-12-08,08:16:02.459000,94
2022-12-08,08:16:03.968000,95
2022-12-08,08:16:04.470000,95
2022-12-08,08:16:05.477000,96
2022-12-08,08:16:07.489000,97
2022-12-08,08:16:07.489000,97
2022-12-08,08:16:08.394000,97
2022-12-08,08:16:09.399000,97
2022-12-08,08:16:10.406000,97
2022-12-08,08:16:11.915000,97
2022-12-08,08:16:12.923000,98
2022-12-08,08:16:13.930000,98
2022-12-08,08:16:14.834000,99
2022-12-08,08:16:16.343000,100
2022-12-08,08:16:16.847000,100
2022-12-08,08:16:17.852000,101
2022-12-08,08:16:18.857000,99
2022-12-08,08:16:19.862000,99
2022-12-08,08:16:20.768000,99
2022-12-08,08:16:21.774000,97
2022-12-08,08:16:23.282000,94
2022-12-08,08:16:23.785000,93
2022-12-08,08:16:24.791000,92
2022-12-08,08:16:25.798000,92
2022-12-08,08:16:26.804000,92
2022-12-08,08:16:27.708000,94
2022-12-08,08:16:28.715000,94
2022-12-08,08:16:29.720000,95
2022-12-08,08:16:30.727000,95
2022-12-08,08:16:31.732000,95
2022-12-08,08:16:32.738000,95
2022-12-08,08:16:33.641000,95
2022-12-08,08:16:34.648000,95
2022-12-08,08:16:35.655000,95
2022-12-08,08:16:36.661000,95
2022-12-08,08:16:37.665000,95
2022-12-08,08:16:38.670000,95
2022-12-08,08:16:39.675000,96
2022-12-08,08:16:40.579000,97
2022-12-08,08:16:41.586000,96
2022-12-08,08:16:42.591000,96
2022-12-08,08:16:43.599000,96
2022-12-08,08:16:44.604000,94
2022-12-08,08:16:45.610000,94
2022-12-08,08:16:46.514000,93
2022-12-08,08:16:47.520000,93
2022-12-08,08:16:48.526000,93
2022-12-08,08:16:49.533000,93
2022-12-08,08:16:50.539000,94
2022-12-08,08:16:51.545000,95
2022-12-08,08:16:52.451000,96
2022-12-08,08:16:53.457000,96
2022-12-08,08:16:54.464000,96
2022-12-08,08:16:55.468000,96
2022-12-08,08:16:56.476000,96
2022-12-08,08:16:57.481000,97
2022-12-08,08:16:58.488000,97
2022-12-08,08:16:59.896000,97
2022-12-08,08:17:00.901000,97
2022-12-08,08:17:01.905000,98
2022-12-08,08:17:02.912000,98
2022-12-08,08:17:03.918000,98
2022-12-08,08:17:04.823000,98
2022-12-08,08:17:06.334000,98
2022-12-08,08:17:07.340000,97
2022-12-08,08:17:07.844000,96
2022-12-08,08:17:08.849000,95
2022-12-08,08:17:09.856000,95
2022-12-08,08:17:10.862000,95
2022-12-08,08:17:11.769000,95
2022-12-08,08:17:12.775000,95
2022-12-08,08:17:13.782000,96
2022-12-08,08:17:15.290000,97
2022-12-08,08:17:16.296000,98
2022-12-08,08:17:16.799000,98
2022-12-08,08:17:17.706000,97
2022-12-08,08:17:18.714000,97
2022-12-08,08:17:19.718000,95
2022-12-08,08:17:20.725000,95
2022-12-08,08:17:22.235000,94
2022-12-08,08:17:23.141000,94
2022-12-08,08:17:23.644000,94
2022-12-08,08:17:24.650000,95
2022-12-08,08:17:25.655000,95
2022-12-08,08:17:26.662000,96
2022-12-08,08:17:27.667000,97
2022-12-08,08:17:28.673000,96
2022-12-08,08:17:29.578000,96
2022-12-08,08:17:30.583000,96
2022-12-08,08:17:32.091000,96
2022-12-08,08:17:32.593000,95
2022-12-08,08:17:33.598000,95
2022-12-08,08:17:34.603000,95
2022-12-08,08:17:35.611000,95
2022-12-08,08:17:36.516000,95
2022-12-08,08:17:37.523000,95
2022-12-08,08:17:38.528000,94
2022-12-08,08:17:39.533000,94
2022-12-08,08:17:40.538000,95
2022-12-08,08:17:42.451000,96
2022-12-08,08:17:42.451000,96
2022-12-08,08:17:43.458000,97
2022-12-08,08:17:44.463000,98
2022-12-08,08:17:45.470000,97
2022-12-08,08:17:46.477000,96
2022-12-08,08:17:47.484000,96
2022-12-08,08:17:48.892000,94
2022-12-08,08:17:49.900000,94
2022-12-08,08:17:50.906000,94
2022-12-08,08:17:52.415000,94
2022-12-08,08:17:54.329000,94
2022-12-08,08:17:54.329000,95
2022-12-08,08:17:54.832000,95
2022-12-08,08:17:55.840000,95
2022-12-08,08:17:56.847000,95
2022-12-08,08:17:57.853000,95
2022-12-08,08:17:59.361000,95
2022-12-08,08:18:00.268000,95
2022-12-08,08:18:01.777000,95
2022-12-08,08:18:02.279000,95
2022-12-08,08:18:02.782000,95
2022-12-08,08:18:03.788000,94
2022-12-08,08:18:04.795000,94
2022-12-08,08:18:05.800000,94
2022-12-08,08:18:06.705000,93
2022-12-08,08:18:08.212000,93
2022-12-08,08:18:09.216000,94
2022-12-08,08:18:10.220000,94
2022-12-08,08:18:10.723000,94
2022-12-08,08:18:11.730000,95
2022-12-08,08:18:12.736000,96
2022-12-08,08:18:13.641000,96
2022-12-08,08:18:14.646000,97
2022-12-08,08:18:15.651000,97
2022-12-08,08:18:16.658000,98
2022-12-08,08:18:18.166000,98
2022-12-08,08:18:19.170000,98
2022-12-08,08:18:20.075000,98
2022-12-08,08:18:20.578000,98
2022-12-08,08:18:21.583000,97
2022-12-08,08:18:22.588000,97
2022-12-08,08:18:24.599000,97
2022-12-08,08:18:24.599000,96
2022-12-08,08:18:25.603000,96
2022-12-08,08:18:27.515000,97
2022-12-08,08:18:27.515000,97
2022-12-08,08:18:29.025000,97
2022-12-08,08:18:31.034000,97
2022-12-08,08:18:31.034000,96
2022-12-08,08:18:32.040000,96
2022-12-08,08:18:32.544000,96
2022-12-08,08:18:33.449000,96
2022-12-08,08:18:34.455000,96
2022-12-08,08:18:35.461000,97
2022-12-08,08:18:36.467000,97
2022-12-08,08:18:37.474000,97
2022-12-08,08:18:38.481000,98
2022-12-08,08:18:39.890000,98
2022-12-08,08:18:40.896000,98
2022-12-08,08:18:41.901000,97
2022-12-08,08:18:42.906000,97
2022-12-08,08:18:43.911000,95
2022-12-08,08:18:44.917000,95
2022-12-08,08:18:45.823000,95
2022-12-08,08:18:46.829000,94
2022-12-08,08:18:47.836000,95
2022-12-08,08:18:48.843000,96
2022-12-08,08:18:49.849000,96
2022-12-08,08:18:50.854000,96
2022-12-08,08:18:51.761000,96
2022-12-08,08:18:52.767000,95
2022-12-08,08:18:53.771000,94
2022-12-08,08:18:54.777000,94
2022-12-08,08:18:55.782000,93
2022-12-08,08:18:56.789000,93
2022-12-08,08:18:57.693000,93
2022-12-08,08:18:58.700000,93
2022-12-08,08:18:59.704000,94
2022-12-08,08:19:01.212000,95
2022-12-08,08:19:01.715000,96
2022-12-08,08:19:02.722000,96
2022-12-08,08:19:03.725000,96
2022-12-08,08:19:04.630000,95
2022-12-08,08:19:05.634000,95
2022-12-08,08:19:06.640000,95
2022-12-08,08:19:07.648000,95
2022-12-08,08:19:09.156000,94
2022-12-08,08:19:10.162000,93
2022-12-08,08:19:11.067000,94
2022-12-08,08:19:11.569000,94
2022-12-08,08:19:12.575000,93
2022-12-08,08:19:13.581000,93
2022-12-08,08:19:14.584000,93
2022-12-08,08:19:15.589000,94
2022-12-08,08:19:16.594000,94
2022-12-08,08:19:17.499000,94
2022-12-08,08:19:18.506000,93
2022-12-08,08:19:19.513000,92
2022-12-08,08:19:20.519000,92
2022-12-08,08:19:21.526000,92
2022-12-08,08:19:22.533000,93
2022-12-08,08:19:23.437000,93
2022-12-08,08:19:24.444000,95
2022-12-08,08:19:25.954000,95
2022-12-08,08:19:26.960000,96
2022-12-08,08:19:27.463000,96
2022-12-08,08:19:28.973000,97
2022-12-08,08:19:30.382000,97
2022-12-08,08:19:30.886000,98
2022-12-08,08:19:31.892000,98
2022-12-08,08:19:32.898000,97
2022-12-08,08:19:36.419000,96
2022-12-08,08:19:36.419000,96
2022-12-08,08:19:36.419000,96
2022-12-08,08:19:36.821000,97
2022-12-08,08:19:37.827000,97
2022-12-08,08:19:38.833000,98
2022-12-08,08:19:39.840000,98
2022-12-08,08:19:40.846000,98
2022-12-08,08:19:41.752000,98
2022-12-08,08:19:42.759000,98
2022-12-08,08:19:43.764000,98
2022-12-08,08:19:44.770000,98
2022-12-08,08:19:45.776000,98
2022-12-08,08:19:46.781000,98
2022-12-08,08:19:47.787000,97
2022-12-08,08:19:48.693000,97
2022-12-08,08:19:49.700000,96
2022-12-08,08:19:50.705000,95
2022-12-08,08:19:51.712000,94
2022-12-08,08:19:52.718000,93
2022-12-08,08:19:53.724000,93
2022-12-08,08:19:54.631000,93
2022-12-08,08:19:55.635000,94
2022-12-08,08:19:56.642000,94
2022-12-08,08:19:57.647000,95
2022-12-08,08:19:59.155000,96
2022-12-08,08:19:59.658000,96
2022-12-08,08:20:00.564000,97
2022-12-08,08:20:01.571000,96
2022-12-08,08:20:02.578000,95
2022-12-08,08:20:03.582000,94
2022-12-08,08:20:04.588000,94
2022-12-08,08:20:05.595000,93
2022-12-08,08:20:06.499000,93
2022-12-08,08:20:07.506000,94
2022-12-08,08:20:09.013000,94
2022-12-08,08:20:10.020000,94
2022-12-08,08:20:11.026000,94
2022-12-08,08:20:11.529000,94
2022-12-08,08:20:12.536000,94
2022-12-08,08:20:13.439000,94
2022-12-08,08:20:14.445000,94
2022-12-08,08:20:15.452000,93
2022-12-08,08:20:16.459000,93
2022-12-08,08:20:18.975000,93
2022-12-08,08:20:18.975000,93
2022-12-08,08:20:19.880000,93
2022-12-08,08:20:20.885000,93
2022-12-08,08:20:21.891000,93
2022-12-08,08:20:22.898000,93
2022-12-08,08:20:24.407000,94
2022-12-08,08:20:24.910000,94
2022-12-08,08:20:25.816000,95
2022-12-08,08:20:26.823000,95
2022-12-08,08:20:27.831000,95
2022-12-08,08:20:28.837000,95
2022-12-08,08:20:29.842000,95
2022-12-08,08:20:30.849000,96
2022-12-08,08:20:32.258000,97
2022-12-08,08:20:32.759000,97
2022-12-08,08:20:33.766000,97
2022-12-08,08:20:34.771000,97
2022-12-08,08:20:35.776000,97
2022-12-08,08:20:36.782000,96
2022-12-08,08:20:37.689000,96
2022-12-08,08:20:38.695000,96
2022-12-08,08:20:39.701000,96
2022-12-08,08:20:40.706000,97
2022-12-08,08:20:41.713000,98
2022-12-08,08:20:42.719000,98
2022-12-08,08:20:43.625000,98
2022-12-08,08:20:44.631000,98
2022-12-08,08:20:46.140000,98
2022-12-08,08:20:46.642000,99
2022-12-08,08:20:47.647000,98
2022-12-08,08:20:48.651000,98
2022-12-08,08:20:50.060000,97
2022-12-08,08:20:51.067000,97
2022-12-08,08:20:51.571000,96
2022-12-08,08:20:52.575000,96
2022-12-08,08:20:53.580000,95
2022-12-08,08:20:54.587000,95
2022-12-08,08:20:55.593000,95
2022-12-08,08:20:56.498000,95
2022-12-08,08:20:57.504000,95
2022-12-08,08:20:58.511000,96
2022-12-08,08:21:00.019000,97
2022-12-08,08:21:00.521000,97
2022-12-08,08:21:01.527000,97
2022-12-08,08:21:02.532000,98
2022-12-08,08:21:03.436000,98
2022-12-08,08:21:04.442000,98
2022-12-08,08:21:05.448000,98
2022-12-08,08:21:07.458000,98
2022-12-08,08:21:07.960000,97
2022-12-08,08:21:08.967000,97
2022-12-08,08:21:09.873000,97
2022-12-08,08:21:11.381000,97
2022-12-08,08:21:11.884000,97
2022-12-08,08:21:13.392000,98
2022-12-08,08:21:14.899000,97
2022-12-08,08:21:15.403000,98
2022-12-08,08:21:15.805000,98
2022-12-08,08:21:17.818000,99
2022-12-08,08:21:17.818000,99
2022-12-08,08:21:18.825000,99
2022-12-08,08:21:19.830000,100
2022-12-08,08:21:21.340000,101
2022-12-08,08:21:21.742000,102
2022-12-08,08:21:25.363000,103
2022-12-08,08:21:25.363000,103
2022-12-08,08:21:26.270000,103
2022-12-08,08:21:26.773000,102
2022-12-08,08:21:26.773000,101
2022-12-08,08:21:29.289000,100
2022-12-08,08:21:29.289000,100
2022-12-08,08:21:30.195000,100
2022-12-08,08:21:31.202000,100
2022-12-08,08:21:31.704000,101
2022-12-08,08:21:32.711000,101
2022-12-08,08:21:33.718000,101
2022-12-08,08:21:34.624000,101
2022-12-08,08:21:35.630000,100
2022-12-08,08:21:36.633000,99
2022-12-08,08:21:37.639000,97
2022-12-08,08:21:38.644000,96
2022-12-08,08:21:39.648000,95
2022-12-08,08:21:40.553000,95
2022-12-08,08:21:41.558000,95
2022-12-08,08:21:42.563000,95
2022-12-08,08:21:43.569000,96
2022-12-08,08:21:44.573000,96
2022-12-08,08:21:45.577000,97
2022-12-08,08:21:46.581000,96
2022-12-08,08:21:47.485000,96
2022-12-08,08:21:48.491000,96
2022-12-08,08:21:49.496000,95
2022-12-08,08:21:50.500000,95
2022-12-08,08:21:51.507000,94
2022-12-08,08:21:52.512000,94
2022-12-08,08:21:53.516000,94
2022-12-08,08:21:54.421000,94
2022-12-08,08:21:55.931000,94
2022-12-08,08:21:56.937000,95
2022-12-08,08:21:57.944000,96
2022-12-08,08:21:58.949000,96
2022-12-08,08:21:59.955000,97
2022-12-08,08:22:00.861000,97
2022-12-08,08:22:01.866000,96
2022-12-08,08:22:03.376000,96
2022-12-08,08:22:03.879000,96
2022-12-08,08:22:04.884000,96
2022-12-08,08:22:05.890000,96
2022-12-08,08:22:06.796000,97
2022-12-08,08:22:07.800000,97
2022-12-08,08:22:08.806000,97
2022-12-08,08:22:09.811000,97
2022-12-08,08:22:10.817000,97
2022-12-08,08:22:11.822000,96
2022-12-08,08:22:12.827000,96
2022-12-08,08:22:13.733000,96
2022-12-08,08:22:14.739000,96
2022-12-08,08:22:15.746000,96
2022-12-08,08:22:16.752000,96
2022-12-08,08:22:17.758000,96
2022-12-08,08:22:18.762000,96
2022-12-08,08:22:19.667000,97
2022-12-08,08:22:21.679000,97
2022-12-08,08:22:21.679000,97
2022-12-08,08:22:22.684000,97
2022-12-08,08:22:24.193000,97
2022-12-08,08:22:24.695000,97
2022-12-08,08:22:25.599000,97
2022-12-08,08:22:27.109000,96
2022-12-08,08:22:27.612000,96
2022-12-08,08:22:28.618000,96
2022-12-08,08:22:29.625000,96
2022-12-08,08:22:30.630000,97
2022-12-08,08:22:31.636000,97
2022-12-08,08:22:33.043000,97
2022-12-08,08:22:33.547000,97
2022-12-08,08:22:34.553000,97
2022-12-08,08:22:35.560000,97
2022-12-08,08:22:36.567000,97
2022-12-08,08:22:37.571000,97
2022-12-08,08:22:38.478000,96
2022-12-08,08:22:39.485000,96
2022-12-08,08:22:40.491000,97
2022-12-08,08:22:41.497000,97
2022-12-08,08:22:42.502000,98
2022-12-08,08:22:44.008000,99
2022-12-08,08:22:44.410000,99
2022-12-08,08:22:45.919000,99
2022-12-08,08:22:46.925000,99
2022-12-08,08:22:47.930000,99
2022-12-08,08:22:48.935000,99
2022-12-08,08:22:50.447000,99
2022-12-08,08:22:50.850000,100
2022-12-08,08:22:51.857000,100
2022-12-08,08:22:52.864000,100
2022-12-08,08:22:53.869000,100
2022-12-08,08:22:54.876000,99
2022-12-08,08:22:55.881000,97
2022-12-08,08:22:56.786000,95
2022-12-08,08:22:57.792000,94
2022-12-08,08:22:58.797000,92
2022-12-08,08:23:00.307000,90
2022-12-08,08:23:00.810000,90
2022-12-08,08:23:01.816000,90
2022-12-08,08:23:04.331000,90
2022-12-08,08:23:04.331000,91
2022-12-08,08:23:04.733000,92
2022-12-08,08:23:05.740000,94
2022-12-08,08:23:09.261000,95
2022-12-08,08:23:09.261000,96
2022-12-08,08:23:09.261000,97
2022-12-08,08:23:09.665000,97
2022-12-08,08:23:10.671000,97
2022-12-08,08:23:11.677000,97
2022-12-08,08:23:12.681000,97
2022-12-08,08:23:13.687000,97
2022-12-08,08:23:14.694000,98
2022-12-08,08:23:15.601000,98
2022-12-08,08:23:16.606000,98
2022-12-08,08:23:18.114000,99
2022-12-08,08:23:18.616000,99
2022-12-08,08:23:19.623000,99
2022-12-08,08:23:20.629000,98
2022-12-08,08:23:22.035000,98
2022-12-08,08:23:23.042000,98
2022-12-08,08:23:23.545000,98
2022-12-08,08:23:24.551000,98
2022-12-08,08:23:25.558000,98
2022-12-08,08:23:28.576000,99
2022-12-08,08:23:29.481000,99
2022-12-08,08:23:29.984000,99
2022-12-08,08:23:30.990000,99
2022-12-08,08:23:30.990000,99
2022-12-08,08:23:31.997000,99
2022-12-08,08:23:32.501000,99
2022-12-08,08:23:33.506000,99
2022-12-08,08:23:34.914000,99
2022-12-08,08:23:35.920000,99
2022-12-08,08:23:36.928000,99
2022-12-08,08:23:37.935000,99
2022-12-08,08:23:38.941000,99
2022-12-08,08:23:39.947000,99
2022-12-08,08:23:40.854000,99
2022-12-08,08:23:41.860000,99
2022-12-08,08:23:42.866000,100
2022-12-08,08:23:43.872000,100
2022-12-08,08:23:45.383000,99
2022-12-08,08:23:46.388000,97
2022-12-08,08:23:46.791000,95
2022-12-08,08:23:47.795000,93
2022-12-08,08:23:48.802000,92
2022-12-08,08:23:49.808000,91
2022-12-08,08:23:50.814000,91
2022-12-08,08:23:51.819000,91
2022-12-08,08:23:52.725000,91
2022-12-08,08:23:53.730000,92
2022-12-08,08:23:54.735000,93
2022-12-08,08:23:55.741000,93
2022-12-08,08:23:56.747000,94
2022-12-08,08:23:57.753000,95
2022-12-08,08:23:58.757000,95
2022-12-08,08:23:59.664000,95
2022-12-08,08:24:00.669000,94
2022-12-08,08:24:01.676000,93
2022-12-08,08:24:02.682000,93
2022-12-08,08:24:03.688000,92
2022-12-08,08:24:04.692000,92
2022-12-08,08:24:05.600000,92
2022-12-08,08:24:06.605000,92
2022-12-08,08:24:07.610000,93
2022-12-08,08:24:08.616000,94
2022-12-08,08:24:09.623000,93
2022-12-08,08:24:10.628000,92
2022-12-08,08:24:11.534000,91
2022-12-08,08:24:12.540000,91
2022-12-08,08:24:13.547000,92
2022-12-08,08:24:14.554000,92
2022-12-08,08:24:15.560000,93
2022-12-08,08:24:16.565000,94
2022-12-08,08:24:17.569000,95
2022-12-08,08:24:18.475000,96
2022-12-08,08:24:19.482000,97
2022-12-08,08:24:20.487000,98
2022-12-08,08:24:21.493000,98
2022-12-08,08:24:22.498000,98
2022-12-08,08:24:24.008000,97
2022-12-08,08:24:24.912000,97
2022-12-08,08:24:25.918000,97
2022-12-08,08:24:26.923000,96
2022-12-08,08:24:27.931000,96
2022-12-08,08:24:28.938000,97
2022-12-08,08:24:29.943000,98
2022-12-08,08:24:30.848000,98
2022-12-08,08:24:31.853000,99
2022-12-08,08:24:32.859000,100
2022-12-08,08:24:33.864000,100
2022-12-08,08:24:34.871000,99
2022-12-08,08:24:35.876000,99
2022-12-08,08:24:36.781000,98
2022-12-08,08:24:37.785000,96
2022-12-08,08:24:38.792000,94
2022-12-08,08:24:39.798000,92
2022-12-08,08:24:40.804000,91
2022-12-08,08:24:41.807000,91
2022-12-08,08:24:42.812000,91
2022-12-08,08:24:43.717000,92
2022-12-08,08:24:44.723000,92
2022-12-08,08:24:45.729000,94
2022-12-08,08:24:46.736000,95
2022-12-08,08:24:47.742000,96
2022-12-08,08:24:48.746000,96
2022-12-08,08:24:49.751000,97
2022-12-08,08:24:50.657000,96
2022-12-08,08:24:51.662000,96
2022-12-08,08:24:53.169000,95
2022-12-08,08:24:54.174000,95
2022-12-08,08:24:54.674000,95
2022-12-08,08:24:55.681000,96
2022-12-08,08:24:56.585000,97
2022-12-08,08:24:57.592000,97
2022-12-08,08:24:58.598000,97
2022-12-08,08:24:59.604000,98
2022-12-08,08:25:00.609000,99
2022-12-08,08:25:01.617000,99
2022-12-08,08:25:02.522000,98
2022-12-08,08:25:03.528000,97
2022-12-08,08:25:04.534000,96
2022-12-08,08:25:05.540000,96
2022-12-08,08:25:06.545000,96
2022-12-08,08:25:07.550000,96
2022-12-08,08:25:08.555000,96
2022-12-08,08:25:09.459000,96
2022-12-08,08:25:10.465000,96
2022-12-08,08:25:11.469000,96
2022-12-08,08:25:12.475000,97
2022-12-08,08:25:13.983000,97
2022-12-08,08:25:14.988000,97
2022-12-08,08:25:15.894000,97
2022-12-08,08:25:16.900000,98
2022-12-08,08:25:17.906000,98
2022-12-08,08:25:18.911000,98
2022-12-08,08:25:19.916000,98
2022-12-08,08:25:21.829000,97
2022-12-08,08:25:21.829000,97
2022-12-08,08:25:23.339000,97
2022-12-08,08:25:23.843000,98
2022-12-08,08:25:24.848000,98
2022-12-08,08:25:25.855000,99
2022-12-08,08:25:27.366000,99
2022-12-08,08:25:28.272000,99
2022-12-08,08:25:29.278000,99
2022-12-08,08:25:29.781000,98
2022-12-08,08:25:30.785000,99
2022-12-08,08:25:31.791000,100
2022-12-08,08:25:32.795000,100
2022-12-08,08:25:33.801000,100
2022-12-08,08:25:34.706000,100
2022-12-08,08:25:35.713000,100
2022-12-08,08:25:37.221000,99
2022-12-08,08:25:37.723000,97
2022-12-08,08:25:38.729000,97
2022-12-08,08:25:39.735000,97
2022-12-08,08:25:40.642000,93
2022-12-08,08:25:41.646000,92
2022-12-08,08:25:42.653000,91
2022-12-08,08:25:43.661000,91
2022-12-08,08:25:44.667000,91
2022-12-08,08:25:45.673000,91
2022-12-08,08:25:47.082000,92
2022-12-08,08:25:47.585000,93
2022-12-08,08:25:48.591000,94
2022-12-08,08:25:49.595000,95
2022-12-08,08:25:50.599000,95
2022-12-08,08:25:51.604000,96
2022-12-08,08:25:52.608000,96
2022-12-08,08:25:53.514000,97
2022-12-08,08:25:54.518000,98
2022-12-08,08:25:55.523000,98
2022-12-08,08:25:57.029000,99
2022-12-08,08:25:57.533000,99
2022-12-08,08:25:58.537000,99
2022-12-08,08:25:59.542000,98
2022-12-08,08:26:00.446000,97
2022-12-08,08:26:01.450000,97
2022-12-08,08:26:02.961000,97
2022-12-08,08:26:03.965000,97
2022-12-08,08:26:04.970000,97
2022-12-08,08:26:05.974000,97
2022-12-08,08:26:06.878000,97
2022-12-08,08:26:07.882000,97
2022-12-08,08:26:09.894000,97
2022-12-08,08:26:09.894000,97
2022-12-08,08:26:10.902000,96
2022-12-08,08:26:11.907000,96
2022-12-08,08:26:12.913000,96
2022-12-08,08:26:13.819000,96
2022-12-08,08:26:14.824000,96
2022-12-08,08:26:15.828000,96
2022-12-08,08:26:16.833000,96
2022-12-08,08:26:17.837000,97
2022-12-08,08:26:19.344000,99
2022-12-08,08:26:19.745000,100
2022-12-08,08:26:21.253000,101
2022-12-08,08:26:22.260000,100
2022-12-08,08:26:23.264000,99
2022-12-08,08:26:23.767000,98
2022-12-08,08:26:24.774000,97
2022-12-08,08:26:25.779000,95
2022-12-08,08:26:26.684000,94
2022-12-08,08:26:27.689000,93
2022-12-08,08:26:28.694000,93
2022-12-08,08:26:29.698000,93
2022-12-08,08:26:30.704000,93
2022-12-08,08:26:31.710000,93
2022-12-08,08:26:32.714000,94
2022-12-08,08:26:33.618000,94
2022-12-08,08:26:34.623000,95
2022-12-08,08:26:35.627000,96
2022-12-08,08:26:37.637000,96
2022-12-08,08:26:37.637000,97
2022-12-08,08:26:38.642000,98
2022-12-08,08:26:39.548000,98
2022-12-08,08:26:40.553000,98
2022-12-08,08:26:41.556000,97
2022-12-08,08:26:43.064000,97
2022-12-08,08:26:43.566000,97
2022-12-08,08:26:45.073000,97
2022-12-08,08:26:45.575000,97
2022-12-08,08:26:46.480000,97
2022-12-08,08:26:47.485000,97
2022-12-08,08:26:49.496000,98
2022-12-08,08:26:49.496000,98
2022-12-08,08:26:50.503000,98
2022-12-08,08:26:52.916000,98
2022-12-08,08:26:52.916000,98
2022-12-08,08:26:53.921000,98
2022-12-08,08:26:54.927000,99
2022-12-08,08:26:56.436000,99
2022-12-08,08:26:56.939000,99
2022-12-08,08:26:57.945000,99
2022-12-08,08:26:58.950000,99
2022-12-08,08:26:59.854000,99
2022-12-08,08:27:00.859000,99
2022-12-08,08:27:01.863000,99
2022-12-08,08:27:02.868000,99
2022-12-08,08:27:03.872000,99
2022-12-08,08:27:04.878000,98
2022-12-08,08:27:05.784000,99
2022-12-08,08:27:06.790000,100
2022-12-08,08:27:08.296000,100
2022-12-08,08:27:08.797000,101
2022-12-08,08:27:09.803000,102
2022-12-08,08:27:10.807000,102
2022-12-08,08:27:12.314000,102
2022-12-08,08:27:13.220000,100
2022-12-08,08:27:13.724000,99
2022-12-08,08:27:14.729000,98
2022-12-08,08:27:15.735000,97
2022-12-08,08:27:16.742000,96
2022-12-08,08:27:17.750000,96
2022-12-08,08:27:18.657000,96
2022-12-08,08:27:19.663000,96
2022-12-08,08:27:20.671000,97
2022-12-08,08:27:21.677000,98
2022-12-08,08:27:22.682000,99
2022-12-08,08:27:23.689000,99
2022-12-08,08:27:25.096000,99
2022-12-08,08:27:25.600000,99
2022-12-08,08:27:26.606000,99
2022-12-08,08:27:27.611000,98
2022-12-08,08:27:28.615000,97
2022-12-08,08:27:29.621000,96
2022-12-08,08:27:30.628000,95
2022-12-08,08:27:31.532000,95
2022-12-08,08:27:32.537000,95
2022-12-08,08:27:33.544000,95
2022-12-08,08:27:35.054000,96
2022-12-08,08:27:35.558000,97
2022-12-08,08:27:36.565000,97
2022-12-08,08:27:37.470000,98
2022-12-08,08:27:38.477000,98
2022-12-08,08:27:39.484000,97
2022-12-08,08:27:40.994000,97
2022-12-08,08:27:42.001000,97
2022-12-08,08:27:43.008000,97
2022-12-08,08:27:43.914000,97
2022-12-08,08:27:44.921000,97
2022-12-08,08:27:45.927000,98
2022-12-08,08:27:46.934000,98
2022-12-08,08:27:47.941000,99
2022-12-08,08:27:49.349000,99
2022-12-08,08:27:50.354000,99
2022-12-08,08:27:50.857000,99
2022-12-08,08:27:51.863000,99
2022-12-08,08:27:52.869000,99
2022-12-08,08:27:53.877000,99
2022-12-08,08:27:54.883000,99
2022-12-08,08:27:55.789000,99
2022-12-08,08:27:56.796000,99
2022-12-08,08:27:57.803000,99
2022-12-08,08:27:58.809000,99
2022-12-08,08:28:00.320000,100
2022-12-08,08:28:01.326000,100
2022-12-08,08:28:01.729000,100
2022-12-08,08:28:02.735000,100
2022-12-08,08:28:03.741000,100
2022-12-08,08:28:04.746000,100
2022-12-08,08:28:05.753000,100
2022-12-08,08:28:06.760000,100
2022-12-08,08:28:07.666000,101
2022-12-08,08:28:08.672000,102
2022-12-08,08:28:09.678000,102
2022-12-08,08:28:10.683000,103
2022-12-08,08:28:11.688000,103
2022-12-08,08:28:12.695000,102
2022-12-08,08:28:13.702000,101
2022-12-08,08:28:14.607000,101
2022-12-08,08:28:15.613000,101
2022-12-08,08:28:16.620000,101
2022-12-08,08:28:17.627000,101
2022-12-08,08:28:19.136000,102
2022-12-08,08:28:19.640000,102
2022-12-08,08:28:20.545000,102
2022-12-08,08:28:21.552000,102
2022-12-08,08:28:23.564000,101
2022-12-08,08:28:23.564000,101
2022-12-08,08:28:24.570000,101
2022-12-08,08:28:25.577000,102
2022-12-08,08:28:26.482000,104
2022-12-08,08:28:27.489000,104
2022-12-08,08:28:28.495000,104
2022-12-08,08:28:29.501000,103
2022-12-08,08:28:31.011000,103
