0,1,2
2022-12-09,07:42:08.221000,79
2022-12-09,07:42:09.227000,79
2022-12-09,07:42:10.133000,79
2022-12-09,07:42:11.140000,79
2022-12-09,07:42:12.146000,78
2022-12-09,07:42:13.655000,78
2022-12-09,07:42:14.156000,78
2022-12-09,07:42:15.666000,78
2022-12-09,07:42:16.570000,78
2022-12-09,07:42:17.074000,78
2022-12-09,07:42:19.690000,79
2022-12-09,07:42:20.093000,79
2022-12-09,07:42:20.093000,79
2022-12-09,07:42:21.603000,80
2022-12-09,07:42:22.006000,80
2022-12-09,07:42:27.040000,80
2022-12-09,07:42:28.446000,79
2022-12-09,07:42:28.446000,79
2022-12-09,07:42:28.446000,80
2022-12-09,07:42:28.446000,80
2022-12-09,07:42:28.949000,80
2022-12-09,07:42:28.949000,80
2022-12-09,07:42:30.459000,80
2022-12-09,07:42:30.961000,80
2022-12-09,07:42:32.471000,81
2022-12-09,07:42:32.974000,81
2022-12-09,07:42:34.384000,81
2022-12-09,07:42:34.888000,81
2022-12-09,07:42:36.395000,81
2022-12-09,07:42:38.910000,81
2022-12-09,07:42:39.414000,80
2022-12-09,07:42:39.918000,80
2022-12-09,07:42:40.824000,80
2022-12-09,07:42:41.830000,80
2022-12-09,07:42:42.332000,79
2022-12-09,07:42:43.339000,80
2022-12-09,07:42:45.854000,80
2022-12-09,07:42:46.358000,80
2022-12-09,07:42:46.358000,80
2022-12-09,07:42:47.263000,81
2022-12-09,07:42:49.276000,81
2022-12-09,07:42:49.276000,81
2022-12-09,07:42:50.283000,81
2022-12-09,07:42:52.800000,80
2022-12-09,07:42:52.800000,80
2022-12-09,07:42:53.203000,80
2022-12-09,07:42:54.712000,80
2022-12-09,07:42:55.216000,80
2022-12-09,07:42:57.229000,80
2022-12-09,07:42:57.229000,80
2022-12-09,07:42:59.747000,80
2022-12-09,07:42:59.747000,81
2022-12-09,07:43:00.150000,81
2022-12-09,07:43:01.660000,81
2022-12-09,07:43:02.164000,82
2022-12-09,07:43:04.176000,82
2022-12-09,07:43:04.176000,81
2022-12-09,07:43:05.082000,81
2022-12-09,07:43:06.593000,80
2022-12-09,07:43:08.103000,80
2022-12-09,07:43:08.607000,80
2022-12-09,07:43:09.109000,79
2022-12-09,07:43:11.022000,79
2022-12-09,07:43:11.022000,79
2022-12-09,07:43:12.027000,79
2022-12-09,07:43:13.537000,79
2022-12-09,07:43:14.544000,79
2022-12-09,07:43:15.047000,79
2022-12-09,07:43:16.959000,80
2022-12-09,07:43:16.959000,80
2022-12-09,07:43:17.967000,80
2022-12-09,07:43:19.477000,80
2022-12-09,07:43:19.980000,81
2022-12-09,07:43:21.489000,81
2022-12-09,07:43:21.993000,81
2022-12-09,07:43:23.400000,80
2022-12-09,07:43:23.903000,80
2022-12-09,07:43:26.420000,80
2022-12-09,07:43:26.420000,81
2022-12-09,07:43:27.427000,81
2022-12-09,07:43:28.836000,81
2022-12-09,07:43:30.346000,81
2022-12-09,07:43:30.346000,82
2022-12-09,07:43:31.352000,82
2022-12-09,07:43:32.861000,82
2022-12-09,07:43:33.363000,82
2022-12-09,07:43:34.771000,81
2022-12-09,07:43:35.778000,81
2022-12-09,07:43:36.281000,80
2022-12-09,07:43:37.788000,79
2022-12-09,07:43:38.291000,79
2022-12-09,07:43:39.800000,79
2022-12-09,07:43:40.303000,79
2022-12-09,07:43:41.210000,78
2022-12-09,07:43:42.215000,78
2022-12-09,07:43:43.724000,78
2022-12-09,07:43:44.227000,78
2022-12-09,07:43:45.233000,79
2022-12-09,07:43:46.238000,79
2022-12-09,07:43:47.245000,80
2022-12-09,07:43:48.654000,81
2022-12-09,07:43:49.661000,81
2022-12-09,07:43:50.668000,82
2022-12-09,07:43:51.169000,82
2022-12-09,07:43:53.183000,82
2022-12-09,07:43:53.183000,82
2022-12-09,07:43:54.591000,81
2022-12-09,07:43:55.093000,81
2022-12-09,07:43:56.097000,80
2022-12-09,07:43:58.109000,80
2022-12-09,07:43:58.109000,80
2022-12-09,07:43:59.114000,80
2022-12-09,07:44:00.520000,80
2022-12-09,07:44:01.024000,80
2022-12-09,07:44:02.030000,80
2022-12-09,07:44:03.037000,80
2022-12-09,07:44:04.043000,80
2022-12-09,07:44:05.050000,80
2022-12-09,07:44:05.957000,80
2022-12-09,07:44:06.962000,80
2022-12-09,07:44:07.969000,80
2022-12-09,07:44:08.975000,80
2022-12-09,07:44:09.981000,80
2022-12-09,07:44:11.490000,80
2022-12-09,07:44:11.992000,80
2022-12-09,07:44:12.898000,80
2022-12-09,07:44:14.404000,79
2022-12-09,07:44:15.411000,80
2022-12-09,07:44:16.919000,79
2022-12-09,07:44:17.924000,79
2022-12-09,07:44:18.830000,79
2022-12-09,07:44:19.333000,79
2022-12-09,07:44:20.339000,79
2022-12-09,07:44:21.345000,79
2022-12-09,07:44:22.853000,80
2022-12-09,07:44:23.356000,81
2022-12-09,07:44:24.360000,81
2022-12-09,07:44:25.769000,81
2022-12-09,07:44:26.273000,82
2022-12-09,07:44:27.279000,80
2022-12-09,07:44:28.287000,81
2022-12-09,07:44:29.796000,81
2022-12-09,07:44:30.803000,80
2022-12-09,07:44:31.206000,80
2022-12-09,07:44:32.212000,80
2022-12-09,07:44:33.219000,79
2022-12-09,07:44:34.224000,80
2022-12-09,07:44:35.733000,80
2022-12-09,07:44:36.234000,80
2022-12-09,07:44:37.642000,80
2022-12-09,07:44:38.647000,80
2022-12-09,07:44:39.654000,80
2022-12-09,07:44:40.157000,80
2022-12-09,07:44:41.160000,81
2022-12-09,07:44:42.166000,81
2022-12-09,07:44:44.077000,80
2022-12-09,07:44:44.077000,81
2022-12-09,07:44:45.083000,81
2022-12-09,07:44:47.093000,81
2022-12-09,07:44:47.093000,81
2022-12-09,07:44:48.099000,82
2022-12-09,07:44:49.105000,81
2022-12-09,07:44:50.513000,81
2022-12-09,07:44:51.017000,81
2022-12-09,07:44:52.528000,81
2022-12-09,07:44:53.533000,81
2022-12-09,07:44:54.036000,81
2022-12-09,07:44:55.543000,81
2022-12-09,07:44:58.959000,81
2022-12-09,07:45:01.473000,81
2022-12-09,07:45:01.473000,81
2022-12-09,07:45:01.473000,81
2022-12-09,07:45:01.473000,81
2022-12-09,07:45:03.380000,82
2022-12-09,07:45:03.380000,82
2022-12-09,07:45:03.882000,83
2022-12-09,07:45:04.384000,83
2022-12-09,07:45:05.389000,83
2022-12-09,07:45:06.394000,83
2022-12-09,07:45:07.902000,83
2022-12-09,07:45:08.406000,83
2022-12-09,07:45:10.316000,83
2022-12-09,07:45:10.316000,83
2022-12-09,07:45:11.322000,83
2022-12-09,07:45:12.326000,82
2022-12-09,07:45:13.834000,82
2022-12-09,07:45:14.838000,82
2022-12-09,07:45:15.339000,82
2022-12-09,07:45:17.249000,82
2022-12-09,07:45:17.249000,83
2022-12-09,07:45:19.262000,82
2022-12-09,07:45:19.262000,82
2022-12-09,07:45:22.278000,82
2022-12-09,07:45:22.278000,82
2022-12-09,07:45:22.278000,82
2022-12-09,07:45:24.188000,83
2022-12-09,07:45:24.691000,83
2022-12-09,07:45:26.199000,84
2022-12-09,07:45:26.199000,85
2022-12-09,07:45:28.712000,85
2022-12-09,07:45:28.712000,86
2022-12-09,07:45:29.213000,85
2022-12-09,07:45:30.116000,85
2022-12-09,07:45:31.122000,84
2022-12-09,07:45:32.630000,84
2022-12-09,07:45:33.132000,84
2022-12-09,07:45:34.639000,83
2022-12-09,07:45:35.644000,83
2022-12-09,07:45:36.147000,83
2022-12-09,07:45:38.057000,83
2022-12-09,07:45:38.057000,83
2022-12-09,07:45:39.568000,82
2022-12-09,07:45:40.572000,82
2022-12-09,07:45:41.576000,83
2022-12-09,07:45:42.078000,83
2022-12-09,07:45:43.989000,83
2022-12-09,07:45:43.989000,84
2022-12-09,07:45:44.994000,84
2022-12-09,07:45:46.001000,84
2022-12-09,07:45:47.008000,84
2022-12-09,07:45:48.013000,83
2022-12-09,07:45:49.422000,83
2022-12-09,07:45:49.925000,83
2022-12-09,07:45:51.435000,83
2022-12-09,07:45:52.439000,83
2022-12-09,07:45:54.451000,82
2022-12-09,07:45:54.954000,82
2022-12-09,07:45:55.357000,82
2022-12-09,07:45:56.361000,81
2022-12-09,07:45:57.366000,81
2022-12-09,07:45:58.373000,81
2022-12-09,07:46:00.383000,81
2022-12-09,07:46:00.383000,81
2022-12-09,07:46:01.387000,81
2022-12-09,07:46:02.293000,81
2022-12-09,07:46:04.304000,81
2022-12-09,07:46:04.304000,81
2022-12-09,07:46:05.310000,81
2022-12-09,07:46:06.316000,82
2022-12-09,07:46:08.834000,82
2022-12-09,07:46:09.236000,82
2022-12-09,07:46:09.236000,82
2022-12-09,07:46:11.851000,82
2022-12-09,07:46:11.851000,82
2022-12-09,07:46:12.758000,82
2022-12-09,07:46:14.266000,82
2022-12-09,07:46:15.172000,82
2022-12-09,07:46:15.172000,82
2022-12-09,07:46:16.178000,81
2022-12-09,07:46:17.185000,81
2022-12-09,07:46:18.191000,81
2022-12-09,07:46:19.198000,81
2022-12-09,07:46:20.607000,81
2022-12-09,07:46:21.111000,81
2022-12-09,07:46:22.117000,81
2022-12-09,07:46:23.626000,81
2022-12-09,07:46:24.130000,82
2022-12-09,07:46:25.136000,82
2022-12-09,07:46:26.546000,82
2022-12-09,07:46:27.048000,82
2022-12-09,07:46:29.061000,82
2022-12-09,07:46:29.061000,82
2022-12-09,07:46:30.068000,82
2022-12-09,07:46:32.586000,82
2022-12-09,07:46:32.586000,81
2022-12-09,07:46:32.989000,81
2022-12-09,07:46:33.995000,81
2022-12-09,07:46:36.007000,81
2022-12-09,07:46:37.013000,81
2022-12-09,07:46:37.516000,81
2022-12-09,07:46:38.520000,82
2022-12-09,07:46:38.922000,82
2022-12-09,07:46:40.934000,83
2022-12-09,07:46:40.934000,83
2022-12-09,07:46:42.945000,84
2022-12-09,07:46:43.448000,84
2022-12-09,07:46:44.958000,84
2022-12-09,07:46:45.865000,84
2022-12-09,07:46:49.385000,84
2022-12-09,07:46:49.385000,83
2022-12-09,07:46:49.385000,83
2022-12-09,07:46:50.392000,83
2022-12-09,07:46:50.392000,82
2022-12-09,07:46:51.298000,82
2022-12-09,07:46:52.304000,81
2022-12-09,07:46:54.920000,80
2022-12-09,07:46:55.323000,79
2022-12-09,07:46:58.341000,78
2022-12-09,07:47:00.252000,78
2022-12-09,07:47:00.252000,78
2022-12-09,07:47:00.252000,76
2022-12-09,07:47:00.252000,76
2022-12-09,07:47:00.252000,75
2022-12-09,07:47:01.257000,75
2022-12-09,07:47:02.263000,75
2022-12-09,07:47:03.670000,74
2022-12-09,07:47:04.675000,74
2022-12-09,07:47:05.178000,74
2022-12-09,07:47:06.185000,76
2022-12-09,07:47:07.191000,76
2022-12-09,07:47:09.202000,77
2022-12-09,07:47:09.202000,79
2022-12-09,07:47:11.716000,79
2022-12-09,07:47:11.716000,80
2022-12-09,07:47:12.622000,81
2022-12-09,07:47:14.132000,81
2022-12-09,07:47:14.132000,82
2022-12-09,07:47:16.144000,82
2022-12-09,07:47:16.144000,82
2022-12-09,07:47:17.049000,82
2022-12-09,07:47:18.559000,82
2022-12-09,07:47:19.061000,83
2022-12-09,07:47:20.569000,83
2022-12-09,07:47:21.071000,83
2022-12-09,07:47:22.077000,83
2022-12-09,07:47:22.982000,84
2022-12-09,07:47:23.987000,84
2022-12-09,07:47:24.995000,84
2022-12-09,07:47:26.002000,84
2022-12-09,07:47:27.007000,84
2022-12-09,07:47:28.516000,84
2022-12-09,07:47:28.918000,84
2022-12-09,07:47:29.924000,84
2022-12-09,07:47:31.936000,84
2022-12-09,07:47:32.943000,84
2022-12-09,07:47:33.950000,84
2022-12-09,07:47:34.452000,84
2022-12-09,07:47:35.357000,84
2022-12-09,07:47:36.866000,84
2022-12-09,07:47:37.369000,84
2022-12-09,07:47:39.381000,84
2022-12-09,07:47:39.381000,84
2022-12-09,07:47:40.891000,84
2022-12-09,07:47:41.293000,84
2022-12-09,07:47:42.298000,84
2022-12-09,07:47:43.808000,84
2022-12-09,07:47:44.312000,84
2022-12-09,07:47:45.818000,84
2022-12-09,07:47:46.826000,84
2022-12-09,07:47:47.329000,84
2022-12-09,07:47:48.233000,83
2022-12-09,07:47:50.850000,83
2022-12-09,07:47:50.850000,83
2022-12-09,07:47:51.253000,83
2022-12-09,07:47:52.259000,83
2022-12-09,07:47:53.265000,84
2022-12-09,07:47:54.671000,84
2022-12-09,07:47:56.180000,84
2022-12-09,07:47:56.180000,84
2022-12-09,07:47:57.690000,84
2022-12-09,07:47:58.192000,84
2022-12-09,07:47:59.198000,84
2022-12-09,07:48:01.714000,84
2022-12-09,07:48:01.714000,84
2022-12-09,07:48:03.124000,83
2022-12-09,07:48:03.124000,83
2022-12-09,07:48:04.132000,83
2022-12-09,07:48:05.640000,83
2022-12-09,07:48:06.144000,83
2022-12-09,07:48:07.553000,84
2022-12-09,07:48:08.560000,84
2022-12-09,07:48:09.565000,84
2022-12-09,07:48:10.069000,84
2022-12-09,07:48:11.578000,85
2022-12-09,07:48:12.081000,85
2022-12-09,07:48:12.984000,85
2022-12-09,07:48:13.990000,85
2022-12-09,07:48:18.015000,85
2022-12-09,07:48:18.015000,85
2022-12-09,07:48:18.015000,85
2022-12-09,07:48:18.921000,86
2022-12-09,07:48:18.921000,86
2022-12-09,07:48:20.934000,86
2022-12-09,07:48:21.438000,86
2022-12-09,07:48:22.946000,86
2022-12-09,07:48:23.953000,86
2022-12-09,07:48:24.457000,86
2022-12-09,07:48:26.369000,86
2022-12-09,07:48:26.369000,85
2022-12-09,07:48:27.376000,85
2022-12-09,07:48:28.885000,86
2022-12-09,07:48:29.388000,86
2022-12-09,07:48:30.798000,86
2022-12-09,07:48:31.301000,86
2022-12-09,07:48:32.308000,87
2022-12-09,07:48:34.322000,87
2022-12-09,07:48:35.329000,87
2022-12-09,07:48:35.329000,87
2022-12-09,07:48:36.335000,87
2022-12-09,07:48:37.743000,87
2022-12-09,07:48:38.246000,87
2022-12-09,07:48:39.253000,86
2022-12-09,07:48:40.259000,87
2022-12-09,07:48:41.264000,87
2022-12-09,07:48:42.268000,87
2022-12-09,07:48:43.174000,87
2022-12-09,07:48:44.181000,87
2022-12-09,07:48:45.692000,88
2022-12-09,07:48:46.195000,88
2022-12-09,07:48:47.201000,88
2022-12-09,07:48:48.208000,88
2022-12-09,07:48:49.115000,88
2022-12-09,07:48:50.120000,88
2022-12-09,07:48:51.126000,88
2022-12-09,07:48:52.133000,88
2022-12-09,07:48:53.140000,88
2022-12-09,07:48:54.648000,88
2022-12-09,07:48:55.051000,88
2022-12-09,07:48:56.560000,88
2022-12-09,07:48:57.064000,88
2022-12-09,07:49:00.083000,88
2022-12-09,07:49:00.083000,87
2022-12-09,07:49:00.083000,87
2022-12-09,07:49:01.089000,87
2022-12-09,07:49:01.996000,87
2022-12-09,07:49:03.504000,88
2022-12-09,07:49:04.509000,88
2022-12-09,07:49:05.516000,88
2022-12-09,07:49:06.019000,89
2022-12-09,07:49:07.026000,89
2022-12-09,07:49:07.930000,89
2022-12-09,07:49:09.441000,89
2022-12-09,07:49:10.951000,89
2022-12-09,07:49:11.958000,89
2022-12-09,07:49:13.868000,88
2022-12-09,07:49:13.868000,88
2022-12-09,07:49:14.370000,88
2022-12-09,07:49:16.984000,88
2022-12-09,07:49:16.984000,88
2022-12-09,07:49:17.387000,88
2022-12-09,07:49:18.391000,88
2022-12-09,07:49:19.395000,88
2022-12-09,07:49:20.300000,88
2022-12-09,07:49:21.810000,88
2022-12-09,07:49:22.817000,87
2022-12-09,07:49:23.321000,87
2022-12-09,07:49:24.328000,87
2022-12-09,07:49:25.836000,87
2022-12-09,07:49:26.239000,87
2022-12-09,07:49:27.746000,87
2022-12-09,07:49:28.250000,87
2022-12-09,07:49:30.263000,86
2022-12-09,07:49:30.263000,86
2022-12-09,07:49:31.268000,87
2022-12-09,07:49:32.677000,87
2022-12-09,07:49:34.187000,87
2022-12-09,07:49:34.187000,87
2022-12-09,07:49:36.199000,88
2022-12-09,07:49:36.199000,88
2022-12-09,07:49:37.205000,88
2022-12-09,07:49:38.212000,88
2022-12-09,07:49:39.118000,88
2022-12-09,07:49:40.125000,88
2022-12-09,07:49:41.632000,88
2022-12-09,07:49:42.639000,88
2022-12-09,07:49:43.142000,88
2022-12-09,07:49:44.147000,88
2022-12-09,07:49:45.554000,88
2022-12-09,07:49:46.560000,88
2022-12-09,07:49:47.063000,87
2022-12-09,07:49:48.069000,87
2022-12-09,07:49:49.579000,87
2022-12-09,07:49:50.585000,87
2022-12-09,07:49:51.088000,87
2022-12-09,07:49:51.992000,87
2022-12-09,07:49:52.999000,87
2022-12-09,07:49:57.526000,87
2022-12-09,07:49:57.526000,87
2022-12-09,07:49:57.526000,87
2022-12-09,07:49:57.526000,87
2022-12-09,07:49:57.928000,88
2022-12-09,07:50:00.546000,88
2022-12-09,07:50:00.546000,88
2022-12-09,07:50:02.962000,88
2022-12-09,07:50:04.873000,88
2022-12-09,07:50:05.377000,88
2022-12-09,07:50:05.377000,88
2022-12-09,07:50:05.377000,88
2022-12-09,07:50:06.382000,88
2022-12-09,07:50:07.891000,88
2022-12-09,07:50:09.801000,88
2022-12-09,07:50:09.801000,87
2022-12-09,07:50:10.303000,87
2022-12-09,07:50:11.811000,87
2022-12-09,07:50:13.319000,87
2022-12-09,07:50:13.319000,88
2022-12-09,07:50:14.829000,87
2022-12-09,07:50:16.738000,88
2022-12-09,07:50:19.854000,88
2022-12-09,07:50:19.854000,88
2022-12-09,07:50:19.854000,88
2022-12-09,07:50:19.854000,87
2022-12-09,07:50:20.256000,88
2022-12-09,07:50:21.764000,88
2022-12-09,07:50:22.769000,88
2022-12-09,07:50:27.698000,88
2022-12-09,07:50:29.608000,88
2022-12-09,07:50:30.613000,88
2022-12-09,07:50:30.613000,88
2022-12-09,07:50:30.613000,88
2022-12-09,07:50:30.613000,88
2022-12-09,07:50:31.616000,88
2022-12-09,07:50:31.616000,88
2022-12-09,07:50:33.122000,88
2022-12-09,07:50:33.122000,88
2022-12-09,07:50:33.122000,88
2022-12-09,07:50:34.628000,88
2022-12-09,07:50:37.542000,88
2022-12-09,07:50:37.542000,88
2022-12-09,07:50:38.547000,88
2022-12-09,07:50:38.547000,88
2022-12-09,07:50:39.049000,89
2022-12-09,07:50:41.562000,88
2022-12-09,07:50:41.562000,88
2022-12-09,07:50:42.065000,88
2022-12-09,07:50:42.970000,88
2022-12-09,07:50:44.478000,88
2022-12-09,07:50:44.981000,88
2022-12-09,07:50:45.987000,88
2022-12-09,07:50:50.509000,88
2022-12-09,07:50:50.509000,89
2022-12-09,07:50:50.509000,89
2022-12-09,07:50:50.912000,89
2022-12-09,07:50:52.922000,89
2022-12-09,07:50:52.922000,89
2022-12-09,07:50:54.932000,89
2022-12-09,07:50:55.839000,89
2022-12-09,07:50:56.341000,89
2022-12-09,07:50:56.341000,89
2022-12-09,07:50:57.345000,89
2022-12-09,07:50:58.853000,89
2022-12-09,07:50:59.355000,89
2022-12-09,07:51:00.864000,89
2022-12-09,07:51:01.869000,89
2022-12-09,07:51:02.774000,89
2022-12-09,07:51:05.790000,89
2022-12-09,07:51:06.795000,89
2022-12-09,07:51:06.795000,89
2022-12-09,07:51:06.795000,89
2022-12-09,07:51:07.298000,89
2022-12-09,07:51:08.304000,89
2022-12-09,07:51:09.211000,89
2022-12-09,07:51:10.217000,89
2022-12-09,07:51:13.232000,89
2022-12-09,07:51:13.232000,89
2022-12-09,07:51:13.232000,89
2022-12-09,07:51:14.236000,89
2022-12-09,07:51:15.644000,89
2022-12-09,07:51:17.154000,90
2022-12-09,07:51:17.154000,90
2022-12-09,07:51:19.162000,90
2022-12-09,07:51:20.169000,90
2022-12-09,07:51:20.169000,90
2022-12-09,07:51:21.175000,91
2022-12-09,07:51:22.583000,91
2022-12-09,07:51:23.086000,91
2022-12-09,07:51:26.104000,91
2022-12-09,07:51:26.104000,91
2022-12-09,07:51:26.104000,91
2022-12-09,07:51:28.618000,90
2022-12-09,07:51:28.618000,90
2022-12-09,07:51:29.021000,90
2022-12-09,07:51:30.529000,90
2022-12-09,07:51:31.030000,90
2022-12-09,07:51:32.036000,90
2022-12-09,07:51:33.543000,90
2022-12-09,07:51:34.046000,90
2022-12-09,07:51:34.950000,90
2022-12-09,07:51:36.963000,90
2022-12-09,07:51:36.963000,90
2022-12-09,07:51:38.472000,90
2022-12-09,07:51:41.994000,90
2022-12-09,07:51:41.994000,90
2022-12-09,07:51:42.395000,90
2022-12-09,07:51:42.395000,90
2022-12-09,07:51:43.401000,90
2022-12-09,07:51:44.407000,90
2022-12-09,07:51:45.413000,90
2022-12-09,07:51:46.419000,89
2022-12-09,07:51:47.325000,89
2022-12-09,07:51:48.332000,89
2022-12-09,07:51:49.335000,89
2022-12-09,07:51:50.343000,89
2022-12-09,07:51:51.348000,89
2022-12-09,07:51:52.353000,89
2022-12-09,07:51:53.761000,88
2022-12-09,07:51:54.264000,88
2022-12-09,07:51:55.270000,88
2022-12-09,07:51:56.276000,88
2022-12-09,07:51:57.284000,88
2022-12-09,07:51:58.291000,88
2022-12-09,07:51:59.701000,88
2022-12-09,07:52:00.205000,89
2022-12-09,07:52:01.212000,89
2022-12-09,07:52:02.218000,89
2022-12-09,07:52:03.225000,89
2022-12-09,07:52:04.231000,88
2022-12-09,07:52:05.239000,88
2022-12-09,07:52:06.647000,88
2022-12-09,07:52:08.157000,87
2022-12-09,07:52:08.660000,87
2022-12-09,07:52:09.164000,87
2022-12-09,07:52:10.171000,87
2022-12-09,07:52:11.177000,87
2022-12-09,07:52:12.082000,87
2022-12-09,07:52:13.090000,0
2022-12-09,07:52:14.095000,0
2022-12-09,07:52:15.102000,0
2022-12-09,07:52:16.109000,0
2022-12-09,07:52:17.116000,0
2022-12-09,07:52:18.022000,0
2022-12-09,07:52:19.027000,0
2022-12-09,07:52:20.035000,0
2022-12-09,07:52:21.041000,0
2022-12-09,07:52:22.048000,0
2022-12-09,07:52:23.055000,0
2022-12-09,07:52:23.961000,0
2022-12-09,07:52:24.967000,0
2022-12-09,07:52:25.974000,0
2022-12-09,07:52:27.484000,0
