0,1,2
2022-12-09,07:16:22.657000,40
2022-12-09,07:16:23.673000,40
2022-12-09,07:16:24.689000,40
2022-12-09,07:16:25.719000,40
2022-12-09,07:16:26.729000,40
2022-12-09,07:16:27.743000,40
2022-12-09,07:16:28.756000,40
2022-12-09,07:16:29.780000,40
2022-12-09,07:16:30.789000,40
2022-12-09,07:16:31.813000,40
2022-12-09,07:16:32.847000,40
2022-12-09,07:16:33.877000,40
2022-12-09,07:16:34.892000,40
2022-12-09,07:16:35.902000,40
2022-12-09,07:16:36.917000,40
2022-12-09,07:16:37.913000,40
2022-12-09,07:16:38.942000,40
2022-12-09,07:16:39.965000,40
2022-12-09,07:16:40.981000,40
2022-12-09,07:16:42.014000,40
2022-12-09,07:16:43.040000,40
2022-12-09,07:16:44.068000,40
2022-12-09,07:16:45.079000,40
2022-12-09,07:16:46.106000,40
2022-12-09,07:16:47.111000,40
2022-12-09,07:16:48.110000,40
2022-12-09,07:16:49.138000,40
2022-12-09,07:16:50.140000,40
2022-12-09,07:16:51.178000,40
2022-12-09,07:16:52.191000,40
2022-12-09,07:16:53.209000,40
2022-12-09,07:16:54.235000,40
2022-12-09,07:16:55.238000,40
2022-12-09,07:16:56.270000,40
2022-12-09,07:16:57.303000,40
2022-12-09,07:16:58.341000,40
2022-12-09,07:16:59.366000,40
2022-12-09,07:17:00.368000,40
2022-12-09,07:17:01.407000,40
2022-12-09,07:17:02.423000,40
2022-12-09,07:17:03.455000,40
2022-12-09,07:17:04.443000,40
2022-12-09,07:17:05.457000,40
2022-12-09,07:17:06.475000,40
2022-12-09,07:17:07.530000,40
2022-12-09,07:17:08.516000,40
2022-12-09,07:17:09.541000,40
2022-12-09,07:17:10.542000,40
2022-12-09,07:17:11.580000,40
2022-12-09,07:17:12.607000,40
2022-12-09,07:17:13.660000,40
2022-12-09,07:17:14.644000,40
2022-12-09,07:17:15.670000,40
2022-12-09,07:17:16.717000,40
2022-12-09,07:17:17.731000,40
2022-12-09,07:17:18.736000,40
2022-12-09,07:17:19.744000,40
2022-12-09,07:17:20.771000,40
2022-12-09,07:17:21.803000,40
2022-12-09,07:17:22.841000,40
2022-12-09,07:17:23.858000,40
2022-12-09,07:17:24.867000,40
2022-12-09,07:17:25.899000,40
2022-12-09,07:17:26.900000,40
2022-12-09,07:17:27.937000,40
2022-12-09,07:17:28.937000,40
2022-12-09,07:17:29.942000,40
2022-12-09,07:17:30.942000,40
2022-12-09,07:17:31.974000,40
2022-12-09,07:17:32.997000,40
2022-12-09,07:17:33.980000,40
2022-12-09,07:17:35.008000,40
2022-12-09,07:17:36.039000,40
2022-12-09,07:17:37.040000,40
2022-12-09,07:17:38.065000,40
2022-12-09,07:17:39.089000,40
2022-12-09,07:17:40.091000,40
2022-12-09,07:17:41.115000,40
2022-12-09,07:17:42.115000,40
2022-12-09,07:17:43.131000,40
2022-12-09,07:17:44.126000,40
2022-12-09,07:17:45.164000,40
2022-12-09,07:17:46.191000,40
2022-12-09,07:17:47.197000,40
2022-12-09,07:17:48.228000,40
2022-12-09,07:17:49.249000,40
2022-12-09,07:17:50.256000,40
2022-12-09,07:17:51.262000,40
2022-12-09,07:17:52.293000,40
2022-12-09,07:17:53.293000,40
2022-12-09,07:17:54.288000,40
2022-12-09,07:17:55.326000,40
2022-12-09,07:17:56.359000,40
2022-12-09,07:17:57.353000,40
2022-12-09,07:17:58.386000,40
2022-12-09,07:17:59.424000,40
2022-12-09,07:18:00.457000,40
2022-12-09,07:18:01.484000,40
2022-12-09,07:18:02.485000,40
2022-12-09,07:18:03.485000,40
2022-12-09,07:18:04.524000,40
2022-12-09,07:18:05.551000,40
2022-12-09,07:18:06.581000,40
2022-12-09,07:18:07.619000,40
2022-12-09,07:18:08.652000,40
2022-12-09,07:18:09.653000,40
2022-12-09,07:18:10.685000,40
2022-12-09,07:18:11.686000,40
2022-12-09,07:18:12.719000,40
2022-12-09,07:18:13.751000,40
2022-12-09,07:18:14.745000,40
2022-12-09,07:18:15.783000,40
2022-12-09,07:18:16.816000,40
2022-12-09,07:18:17.819000,40
2022-12-09,07:18:18.845000,40
2022-12-09,07:18:19.884000,40
2022-12-09,07:18:20.935000,40
2022-12-09,07:18:21.936000,40
2022-12-09,07:18:22.945000,40
2022-12-09,07:18:23.952000,40
2022-12-09,07:18:24.984000,40
2022-12-09,07:18:26.001000,40
2022-12-09,07:18:27.023000,50
2022-12-09,07:18:28.046000,50
2022-12-09,07:18:29.042000,50
2022-12-09,07:18:30.094000,50
2022-12-09,07:18:31.093000,50
2022-12-09,07:18:32.137000,50
2022-12-09,07:18:33.115000,50
2022-12-09,07:18:34.150000,50
2022-12-09,07:18:35.159000,50
2022-12-09,07:18:36.194000,50
2022-12-09,07:18:37.209000,50
2022-12-09,07:18:38.212000,50
2022-12-09,07:18:39.226000,50
2022-12-09,07:18:40.224000,50
2022-12-09,07:18:41.258000,50
2022-12-09,07:18:42.290000,50
2022-12-09,07:18:43.291000,50
2022-12-09,07:18:44.323000,50
2022-12-09,07:18:45.355000,50
2022-12-09,07:18:46.388000,50
2022-12-09,07:18:47.397000,50
2022-12-09,07:18:48.406000,50
2022-12-09,07:18:49.406000,50
2022-12-09,07:18:50.419000,50
2022-12-09,07:18:51.427000,50
2022-12-09,07:18:52.443000,50
2022-12-09,07:18:53.444000,50
2022-12-09,07:18:54.450000,50
2022-12-09,07:18:55.473000,50
2022-12-09,07:18:56.506000,50
2022-12-09,07:18:57.564000,50
2022-12-09,07:18:58.578000,50
2022-12-09,07:18:59.572000,50
2022-12-09,07:19:00.591000,50
2022-12-09,07:19:01.592000,50
2022-12-09,07:19:02.593000,50
2022-12-09,07:19:03.630000,50
2022-12-09,07:19:04.658000,50
2022-12-09,07:19:05.669000,50
2022-12-09,07:19:06.689000,50
2022-12-09,07:19:07.722000,50
2022-12-09,07:19:08.756000,50
2022-12-09,07:19:09.789000,50
2022-12-09,07:19:10.821000,50
2022-12-09,07:19:11.837000,50
2022-12-09,07:19:12.843000,50
2022-12-09,07:19:13.844000,50
2022-12-09,07:19:14.857000,50
2022-12-09,07:19:15.854000,50
2022-12-09,07:19:16.903000,50
2022-12-09,07:19:17.886000,50
2022-12-09,07:19:18.915000,50
2022-12-09,07:19:19.923000,50
2022-12-09,07:19:20.924000,50
2022-12-09,07:19:21.940000,50
2022-12-09,07:19:22.978000,50
2022-12-09,07:19:24.005000,50
2022-12-09,07:19:25.024000,50
2022-12-09,07:19:26.034000,50
2022-12-09,07:19:27.042000,50
2022-12-09,07:19:28.058000,50
2022-12-09,07:19:29.060000,50
2022-12-09,07:19:30.085000,50
2022-12-09,07:19:31.119000,50
2022-12-09,07:19:32.149000,50
2022-12-09,07:19:33.151000,50
2022-12-09,07:19:34.178000,50
2022-12-09,07:19:35.180000,50
2022-12-09,07:19:36.211000,50
2022-12-09,07:19:37.246000,50
2022-12-09,07:19:38.247000,50
2022-12-09,07:19:39.248000,50
2022-12-09,07:19:40.257000,50
2022-12-09,07:19:41.257000,50
2022-12-09,07:19:42.264000,50
2022-12-09,07:19:43.284000,50
2022-12-09,07:19:44.299000,50
2022-12-09,07:19:45.323000,50
2022-12-09,07:19:46.324000,50
2022-12-09,07:19:47.349000,50
2022-12-09,07:19:48.404000,50
2022-12-09,07:19:49.443000,50
2022-12-09,07:19:50.418000,50
2022-12-09,07:19:51.477000,50
2022-12-09,07:19:52.486000,50
2022-12-09,07:19:53.481000,50
2022-12-09,07:19:54.484000,50
2022-12-09,07:19:55.519000,50
2022-12-09,07:19:56.540000,50
2022-12-09,07:19:57.552000,50
2022-12-09,07:19:58.553000,50
2022-12-09,07:19:59.600000,50
2022-12-09,07:20:00.611000,50
2022-12-09,07:20:01.642000,50
2022-12-09,07:20:02.645000,50
2022-12-09,07:20:03.681000,50
2022-12-09,07:20:04.685000,50
2022-12-09,07:20:05.718000,50
2022-12-09,07:20:06.730000,50
2022-12-09,07:20:07.791000,50
2022-12-09,07:20:08.801000,50
2022-12-09,07:20:09.829000,50
2022-12-09,07:20:10.826000,50
2022-12-09,07:20:11.836000,50
2022-12-09,07:20:12.861000,50
2022-12-09,07:20:13.916000,50
2022-12-09,07:20:14.933000,50
2022-12-09,07:20:15.933000,50
2022-12-09,07:20:16.958000,50
2022-12-09,07:20:17.974000,50
2022-12-09,07:20:19.001000,50
2022-12-09,07:20:20.013000,50
2022-12-09,07:20:21.052000,50
2022-12-09,07:20:22.056000,50
2022-12-09,07:20:23.062000,50
2022-12-09,07:20:24.095000,50
2022-12-09,07:20:25.128000,50
2022-12-09,07:20:26.160000,50
2022-12-09,07:20:27.192000,50
2022-12-09,07:20:28.215000,50
2022-12-09,07:20:29.236000,50
2022-12-09,07:20:30.248000,50
2022-12-09,07:20:31.234000,50
2022-12-09,07:20:32.269000,50
2022-12-09,07:20:33.274000,50
2022-12-09,07:20:34.281000,50
2022-12-09,07:20:35.334000,50
2022-12-09,07:20:36.346000,50
2022-12-09,07:20:37.377000,50
2022-12-09,07:20:38.373000,50
2022-12-09,07:20:39.395000,50
2022-12-09,07:20:40.403000,50
2022-12-09,07:20:41.403000,50
2022-12-09,07:20:42.434000,50
2022-12-09,07:20:43.442000,50
2022-12-09,07:20:44.468000,50
2022-12-09,07:20:45.500000,50
2022-12-09,07:20:46.562000,50
2022-12-09,07:20:47.565000,50
2022-12-09,07:20:48.598000,50
2022-12-09,07:20:49.637000,50
2022-12-09,07:20:50.665000,50
2022-12-09,07:20:51.697000,50
2022-12-09,07:20:52.703000,50
2022-12-09,07:20:53.729000,50
2022-12-09,07:20:54.735000,50
2022-12-09,07:20:55.757000,50
2022-12-09,07:20:56.773000,50
2022-12-09,07:20:57.805000,50
2022-12-09,07:20:58.805000,50
2022-12-09,07:20:59.843000,50
2022-12-09,07:21:00.866000,50
2022-12-09,07:21:01.857000,50
2022-12-09,07:21:02.869000,50
2022-12-09,07:21:03.869000,50
2022-12-09,07:21:04.869000,50
2022-12-09,07:21:05.902000,50
2022-12-09,07:21:06.902000,50
2022-12-09,07:21:07.940000,50
2022-12-09,07:21:08.963000,50
2022-12-09,07:21:09.958000,50
2022-12-09,07:21:10.993000,50
2022-12-09,07:21:11.988000,50
2022-12-09,07:21:12.996000,50
2022-12-09,07:21:13.997000,50
2022-12-09,07:21:15.034000,50
2022-12-09,07:21:16.046000,50
2022-12-09,07:21:17.068000,50
2022-12-09,07:21:18.096000,50
2022-12-09,07:21:19.087000,50
2022-12-09,07:21:20.120000,50
2022-12-09,07:21:21.152000,50
2022-12-09,07:21:22.174000,50
2022-12-09,07:21:23.185000,50
2022-12-09,07:21:24.206000,50
2022-12-09,07:21:25.196000,50
2022-12-09,07:21:26.219000,50
2022-12-09,07:21:27.232000,50
2022-12-09,07:21:28.239000,50
2022-12-09,07:21:29.267000,50
2022-12-09,07:21:30.276000,50
2022-12-09,07:21:31.292000,50
2022-12-09,07:21:32.316000,50
2022-12-09,07:21:33.304000,50
2022-12-09,07:21:34.336000,50
2022-12-09,07:21:35.344000,50
2022-12-09,07:21:36.360000,50
2022-12-09,07:21:37.361000,50
2022-12-09,07:21:38.378000,50
2022-12-09,07:21:39.419000,50
2022-12-09,07:21:40.433000,50
2022-12-09,07:21:41.444000,50
2022-12-09,07:21:42.457000,50
2022-12-09,07:21:43.467000,50
2022-12-09,07:21:44.492000,50
2022-12-09,07:21:45.517000,50
2022-12-09,07:21:46.526000,50
2022-12-09,07:21:47.545000,50
2022-12-09,07:21:48.572000,50
2022-12-09,07:21:49.622000,50
2022-12-09,07:21:50.653000,50
2022-12-09,07:21:51.672000,50
2022-12-09,07:21:52.667000,50
2022-12-09,07:21:53.664000,50
2022-12-09,07:21:54.702000,50
2022-12-09,07:21:55.681000,50
2022-12-09,07:21:56.715000,50
2022-12-09,07:21:57.723000,50
2022-12-09,07:21:58.753000,50
2022-12-09,07:21:59.776000,50
2022-12-09,07:22:00.800000,50
2022-12-09,07:22:01.823000,50
2022-12-09,07:22:02.818000,50
2022-12-09,07:22:03.852000,50
2022-12-09,07:22:04.860000,50
2022-12-09,07:22:05.875000,50
2022-12-09,07:22:06.902000,50
2022-12-09,07:22:07.914000,50
2022-12-09,07:22:08.935000,50
2022-12-09,07:22:09.948000,50
2022-12-09,07:22:11.009000,50
2022-12-09,07:22:12.042000,50
2022-12-09,07:22:13.060000,50
2022-12-09,07:22:14.113000,50
2022-12-09,07:22:15.128000,50
2022-12-09,07:22:16.142000,50
2022-12-09,07:22:17.162000,50
2022-12-09,07:22:18.185000,50
2022-12-09,07:22:19.211000,50
2022-12-09,07:22:20.226000,50
2022-12-09,07:22:21.226000,50
2022-12-09,07:22:22.231000,50
2022-12-09,07:22:23.215000,50
2022-12-09,07:22:24.248000,50
2022-12-09,07:22:25.250000,50
2022-12-09,07:22:26.295000,60
2022-12-09,07:22:27.292000,60
2022-12-09,07:22:28.323000,60
2022-12-09,07:22:29.313000,60
2022-12-09,07:22:30.336000,60
2022-12-09,07:22:31.326000,60
2022-12-09,07:22:32.354000,60
2022-12-09,07:22:33.386000,60
2022-12-09,07:22:34.403000,60
2022-12-09,07:22:35.426000,60
2022-12-09,07:22:36.455000,60
2022-12-09,07:22:37.451000,60
2022-12-09,07:22:38.484000,60
2022-12-09,07:22:39.518000,60
2022-12-09,07:22:40.522000,60
2022-12-09,07:22:41.531000,60
2022-12-09,07:22:42.554000,60
2022-12-09,07:22:43.547000,60
2022-12-09,07:22:44.583000,60
2022-12-09,07:22:45.590000,60
2022-12-09,07:22:46.594000,60
2022-12-09,07:22:47.613000,60
2022-12-09,07:22:48.643000,60
2022-12-09,07:22:49.664000,60
2022-12-09,07:22:50.651000,60
2022-12-09,07:22:51.697000,60
2022-12-09,07:22:52.709000,60
2022-12-09,07:22:53.719000,60
2022-12-09,07:22:54.755000,60
2022-12-09,07:22:55.757000,60
2022-12-09,07:22:56.818000,60
2022-12-09,07:22:57.845000,60
2022-12-09,07:22:58.881000,60
2022-12-09,07:22:59.908000,60
2022-12-09,07:23:00.930000,60
2022-12-09,07:23:01.936000,60
2022-12-09,07:23:02.943000,60
2022-12-09,07:23:03.944000,60
2022-12-09,07:23:04.952000,60
2022-12-09,07:23:05.987000,60
2022-12-09,07:23:07.001000,60
2022-12-09,07:23:08.006000,60
2022-12-09,07:23:09.032000,60
2022-12-09,07:23:10.054000,60
2022-12-09,07:23:11.069000,60
2022-12-09,07:23:12.070000,60
2022-12-09,07:23:13.085000,60
2022-12-09,07:23:14.102000,60
2022-12-09,07:23:15.155000,60
2022-12-09,07:23:16.138000,60
2022-12-09,07:23:17.174000,60
2022-12-09,07:23:18.183000,60
2022-12-09,07:23:19.187000,60
2022-12-09,07:23:20.234000,60
2022-12-09,07:23:21.228000,60
2022-12-09,07:23:22.240000,60
2022-12-09,07:23:23.268000,60
2022-12-09,07:23:24.294000,60
2022-12-09,07:23:25.293000,60
2022-12-09,07:23:26.302000,60
2022-12-09,07:23:27.318000,60
2022-12-09,07:23:28.328000,60
2022-12-09,07:23:29.356000,60
2022-12-09,07:23:30.379000,60
2022-12-09,07:23:31.408000,60
2022-12-09,07:23:32.439000,60
2022-12-09,07:23:33.477000,60
2022-12-09,07:23:34.470000,60
2022-12-09,07:23:35.477000,60
2022-12-09,07:23:36.502000,60
2022-12-09,07:23:37.538000,60
2022-12-09,07:23:38.569000,60
2022-12-09,07:23:39.582000,60
2022-12-09,07:23:40.614000,60
2022-12-09,07:23:41.618000,60
2022-12-09,07:23:42.649000,60
2022-12-09,07:23:43.644000,60
2022-12-09,07:23:44.652000,60
2022-12-09,07:23:45.677000,60
2022-12-09,07:23:46.709000,60
2022-12-09,07:23:47.715000,60
2022-12-09,07:23:48.743000,60
2022-12-09,07:23:49.753000,60
2022-12-09,07:23:50.759000,60
2022-12-09,07:23:51.782000,60
2022-12-09,07:23:52.802000,60
2022-12-09,07:23:53.829000,60
2022-12-09,07:23:54.864000,60
2022-12-09,07:23:55.901000,60
2022-12-09,07:23:56.906000,60
2022-12-09,07:23:57.933000,60
2022-12-09,07:23:58.938000,60
2022-12-09,07:23:59.966000,60
2022-12-09,07:24:01.008000,60
2022-12-09,07:24:02.003000,60
2022-12-09,07:24:02.990000,60
2022-12-09,07:24:04.015000,60
2022-12-09,07:24:05.022000,60
2022-12-09,07:24:06.022000,60
2022-12-09,07:24:07.033000,60
2022-12-09,07:24:08.089000,60
2022-12-09,07:24:09.099000,60
2022-12-09,07:24:10.137000,60
2022-12-09,07:24:11.187000,60
2022-12-09,07:24:12.179000,60
2022-12-09,07:24:13.179000,60
2022-12-09,07:24:14.230000,60
2022-12-09,07:24:15.241000,60
2022-12-09,07:24:16.244000,60
2022-12-09,07:24:17.251000,60
2022-12-09,07:24:18.266000,60
2022-12-09,07:24:19.261000,60
2022-12-09,07:24:20.294000,60
2022-12-09,07:24:21.331000,60
2022-12-09,07:24:22.326000,60
2022-12-09,07:24:23.335000,60
2022-12-09,07:24:24.342000,60
2022-12-09,07:24:25.338000,60
2022-12-09,07:24:26.349000,60
2022-12-09,07:24:27.354000,60
2022-12-09,07:24:28.361000,60
2022-12-09,07:24:29.383000,60
2022-12-09,07:24:30.396000,60
2022-12-09,07:24:31.410000,60
2022-12-09,07:24:32.410000,60
2022-12-09,07:24:33.450000,60
2022-12-09,07:24:34.451000,60
2022-12-09,07:24:35.461000,60
2022-12-09,07:24:36.503000,60
2022-12-09,07:24:37.481000,60
2022-12-09,07:24:38.482000,60
2022-12-09,07:24:39.481000,60
2022-12-09,07:24:40.507000,60
2022-12-09,07:24:41.539000,60
2022-12-09,07:24:42.577000,60
2022-12-09,07:24:43.578000,60
2022-12-09,07:24:44.580000,60
2022-12-09,07:24:45.607000,60
2022-12-09,07:24:46.645000,60
2022-12-09,07:24:47.645000,60
2022-12-09,07:24:48.695000,60
2022-12-09,07:24:49.705000,60
2022-12-09,07:24:50.737000,60
2022-12-09,07:24:51.744000,60
2022-12-09,07:24:52.771000,60
2022-12-09,07:24:53.786000,60
2022-12-09,07:24:54.805000,60
2022-12-09,07:24:55.828000,60
2022-12-09,07:24:56.833000,60
2022-12-09,07:24:57.835000,60
2022-12-09,07:24:58.836000,60
2022-12-09,07:24:59.868000,60
2022-12-09,07:25:00.900000,60
2022-12-09,07:25:01.927000,60
2022-12-09,07:25:02.935000,60
2022-12-09,07:25:03.927000,60
2022-12-09,07:25:04.927000,60
2022-12-09,07:25:05.952000,60
2022-12-09,07:25:06.958000,60
2022-12-09,07:25:07.985000,60
2022-12-09,07:25:09.024000,60
2022-12-09,07:25:10.052000,60
2022-12-09,07:25:11.083000,60
2022-12-09,07:25:12.090000,60
2022-12-09,07:25:13.122000,60
2022-12-09,07:25:14.123000,60
2022-12-09,07:25:15.149000,60
2022-12-09,07:25:16.187000,60
2022-12-09,07:25:17.221000,60
2022-12-09,07:25:18.247000,60
2022-12-09,07:25:19.262000,60
2022-12-09,07:25:20.257000,60
2022-12-09,07:25:21.264000,60
2022-12-09,07:25:22.281000,60
2022-12-09,07:25:23.311000,60
2022-12-09,07:25:24.350000,60
2022-12-09,07:25:25.380000,60
2022-12-09,07:25:26.356000,60
2022-12-09,07:25:27.394000,60
2022-12-09,07:25:28.392000,60
2022-12-09,07:25:29.426000,60
2022-12-09,07:25:30.458000,60
2022-12-09,07:25:31.486000,60
2022-12-09,07:25:32.497000,60
2022-12-09,07:25:33.536000,60
2022-12-09,07:25:34.563000,60
2022-12-09,07:25:35.602000,60
2022-12-09,07:25:36.633000,60
2022-12-09,07:25:37.638000,60
2022-12-09,07:25:38.678000,60
2022-12-09,07:25:39.678000,60
2022-12-09,07:25:40.704000,60
2022-12-09,07:25:41.718000,60
2022-12-09,07:25:42.736000,60
2022-12-09,07:25:43.746000,60
2022-12-09,07:25:44.737000,60
2022-12-09,07:25:45.758000,60
2022-12-09,07:25:46.768000,60
2022-12-09,07:25:47.794000,60
2022-12-09,07:25:48.807000,60
2022-12-09,07:25:49.822000,60
2022-12-09,07:25:50.846000,60
2022-12-09,07:25:51.833000,60
2022-12-09,07:25:52.866000,60
2022-12-09,07:25:53.905000,60
2022-12-09,07:25:54.930000,60
2022-12-09,07:25:55.937000,60
2022-12-09,07:25:56.969000,60
2022-12-09,07:25:57.964000,60
2022-12-09,07:25:59,60
2022-12-09,07:26:00.002000,60
2022-12-09,07:26:01.027000,60
2022-12-09,07:26:02.028000,60
2022-12-09,07:26:03.059000,60
2022-12-09,07:26:04.061000,60
2022-12-09,07:26:05.067000,60
2022-12-09,07:26:06.077000,60
2022-12-09,07:26:07.078000,60
2022-12-09,07:26:08.107000,60
2022-12-09,07:26:09.101000,60
2022-12-09,07:26:10.134000,60
2022-12-09,07:26:11.148000,60
2022-12-09,07:26:12.167000,60
2022-12-09,07:26:13.200000,60
2022-12-09,07:26:14.200000,60
2022-12-09,07:26:15.204000,60
2022-12-09,07:26:16.216000,60
2022-12-09,07:26:17.216000,60
2022-12-09,07:26:18.210000,60
2022-12-09,07:26:19.228000,60
2022-12-09,07:26:20.249000,60
2022-12-09,07:26:21.279000,60
2022-12-09,07:26:22.285000,60
2022-12-09,07:26:23.311000,60
2022-12-09,07:26:24.343000,60
2022-12-09,07:26:25.361000,60
2022-12-09,07:26:26.399000,70
2022-12-09,07:26:27.394000,70
2022-12-09,07:26:28.424000,70
2022-12-09,07:26:29.438000,70
2022-12-09,07:26:30.464000,70
2022-12-09,07:26:31.498000,70
2022-12-09,07:26:32.541000,70
2022-12-09,07:26:33.536000,70
2022-12-09,07:26:34.583000,70
2022-12-09,07:26:35.595000,70
2022-12-09,07:26:36.606000,70
2022-12-09,07:26:37.610000,70
2022-12-09,07:26:38.610000,70
2022-12-09,07:26:39.636000,70
2022-12-09,07:26:40.642000,70
2022-12-09,07:26:41.660000,70
2022-12-09,07:26:42.691000,70
2022-12-09,07:26:43.702000,70
2022-12-09,07:26:44.721000,70
2022-12-09,07:26:45.758000,70
2022-12-09,07:26:46.789000,70
2022-12-09,07:26:47.824000,70
2022-12-09,07:26:48.818000,70
2022-12-09,07:26:49.877000,70
2022-12-09,07:26:50.864000,70
2022-12-09,07:26:51.876000,70
2022-12-09,07:26:52.888000,70
2022-12-09,07:26:53.894000,70
2022-12-09,07:26:54.928000,70
2022-12-09,07:26:55.913000,70
2022-12-09,07:26:56.937000,70
2022-12-09,07:26:57.959000,70
2022-12-09,07:26:58.993000,70
2022-12-09,07:27:00.011000,70
2022-12-09,07:27:01.038000,70
2022-12-09,07:27:02.016000,70
2022-12-09,07:27:03.046000,70
2022-12-09,07:27:04.045000,70
2022-12-09,07:27:05.077000,70
2022-12-09,07:27:06.103000,70
2022-12-09,07:27:07.128000,70
2022-12-09,07:27:08.129000,70
2022-12-09,07:27:09.151000,70
2022-12-09,07:27:10.186000,70
2022-12-09,07:27:11.209000,70
2022-12-09,07:27:12.223000,70
2022-12-09,07:27:13.230000,70
2022-12-09,07:27:14.247000,70
2022-12-09,07:27:15.266000,70
2022-12-09,07:27:16.283000,70
2022-12-09,07:27:17.292000,70
2022-12-09,07:27:18.329000,70
2022-12-09,07:27:19.358000,70
2022-12-09,07:27:20.345000,70
2022-12-09,07:27:21.362000,70
2022-12-09,07:27:22.378000,70
2022-12-09,07:27:23.373000,70
2022-12-09,07:27:24.415000,70
2022-12-09,07:27:25.401000,70
2022-12-09,07:27:26.439000,70
2022-12-09,07:27:27.451000,70
2022-12-09,07:27:28.497000,70
2022-12-09,07:27:29.494000,70
2022-12-09,07:27:30.531000,70
2022-12-09,07:27:31.522000,70
2022-12-09,07:27:32.558000,70
2022-12-09,07:27:33.583000,70
2022-12-09,07:27:34.595000,70
2022-12-09,07:27:35.611000,70
2022-12-09,07:27:36.631000,70
2022-12-09,07:27:37.639000,70
2022-12-09,07:27:38.664000,70
2022-12-09,07:27:39.693000,70
2022-12-09,07:27:40.691000,70
2022-12-09,07:27:41.688000,70
2022-12-09,07:27:42.705000,70
2022-12-09,07:27:43.751000,70
2022-12-09,07:27:44.757000,70
2022-12-09,07:27:45.759000,70
2022-12-09,07:27:46.769000,70
2022-12-09,07:27:47.824000,70
2022-12-09,07:27:48.816000,70
2022-12-09,07:27:49.849000,70
2022-12-09,07:27:50.884000,70
2022-12-09,07:27:51.871000,70
2022-12-09,07:27:52.881000,70
2022-12-09,07:27:53.902000,70
2022-12-09,07:27:54.918000,70
2022-12-09,07:27:55.940000,70
2022-12-09,07:27:56.938000,70
2022-12-09,07:27:57.988000,70
2022-12-09,07:27:58.964000,70
2022-12-09,07:27:59.994000,70
2022-12-09,07:28:01.042000,70
2022-12-09,07:28:02.031000,70
2022-12-09,07:28:03.092000,70
2022-12-09,07:28:04.080000,70
2022-12-09,07:28:05.130000,70
2022-12-09,07:28:06.141000,70
2022-12-09,07:28:07.193000,70
2022-12-09,07:28:08.228000,70
2022-12-09,07:28:09.254000,70
2022-12-09,07:28:10.256000,70
2022-12-09,07:28:11.231000,70
2022-12-09,07:28:12.280000,70
2022-12-09,07:28:13.280000,70
2022-12-09,07:28:14.295000,70
2022-12-09,07:28:15.350000,70
2022-12-09,07:28:16.377000,70
2022-12-09,07:28:17.400000,70
2022-12-09,07:28:18.418000,70
2022-12-09,07:28:19.455000,70
2022-12-09,07:28:20.447000,70
2022-12-09,07:28:21.461000,70
2022-12-09,07:28:22.489000,70
2022-12-09,07:28:23.497000,70
2022-12-09,07:28:24.505000,70
2022-12-09,07:28:25.515000,70
2022-12-09,07:28:26.530000,70
2022-12-09,07:28:27.554000,70
2022-12-09,07:28:28.555000,70
2022-12-09,07:28:29.590000,70
2022-12-09,07:28:30.577000,70
2022-12-09,07:28:31.582000,70
2022-12-09,07:28:32.605000,70
2022-12-09,07:28:33.628000,70
2022-12-09,07:28:34.659000,70
2022-12-09,07:28:35.672000,70
2022-12-09,07:28:36.685000,70
2022-12-09,07:28:37.702000,70
2022-12-09,07:28:38.730000,70
2022-12-09,07:28:39.725000,70
2022-12-09,07:28:40.754000,70
2022-12-09,07:28:41.728000,70
2022-12-09,07:28:42.749000,70
2022-12-09,07:28:43.749000,70
2022-12-09,07:28:44.806000,70
2022-12-09,07:28:45.806000,70
2022-12-09,07:28:46.833000,70
2022-12-09,07:28:47.853000,70
2022-12-09,07:28:48.891000,70
2022-12-09,07:28:49.923000,70
2022-12-09,07:28:50.955000,70
2022-12-09,07:28:51.959000,70
2022-12-09,07:28:52.966000,70
2022-12-09,07:28:53.983000,70
2022-12-09,07:28:55.021000,70
2022-12-09,07:28:56.016000,70
2022-12-09,07:28:57.037000,70
2022-12-09,07:28:58.060000,70
2022-12-09,07:28:59.097000,70
2022-12-09,07:29:00.130000,70
2022-12-09,07:29:01.130000,70
2022-12-09,07:29:02.126000,70
2022-12-09,07:29:03.159000,70
2022-12-09,07:29:04.175000,70
2022-12-09,07:29:05.209000,70
2022-12-09,07:29:06.214000,70
2022-12-09,07:29:07.232000,70
2022-12-09,07:29:08.234000,70
2022-12-09,07:29:09.272000,70
2022-12-09,07:29:10.300000,70
2022-12-09,07:29:11.329000,70
2022-12-09,07:29:12.332000,70
2022-12-09,07:29:13.368000,70
2022-12-09,07:29:14.364000,70
2022-12-09,07:29:15.388000,70
2022-12-09,07:29:16.401000,70
2022-12-09,07:29:17.428000,70
2022-12-09,07:29:18.435000,70
2022-12-09,07:29:19.435000,70
2022-12-09,07:29:20.462000,70
2022-12-09,07:29:21.492000,70
2022-12-09,07:29:22.494000,70
2022-12-09,07:29:23.533000,70
2022-12-09,07:29:24.583000,70
2022-12-09,07:29:25.592000,70
2022-12-09,07:29:26.632000,70
2022-12-09,07:29:27.635000,70
2022-12-09,07:29:28.656000,70
2022-12-09,07:29:29.695000,70
2022-12-09,07:29:30.697000,70
2022-12-09,07:29:31.716000,70
2022-12-09,07:29:32.729000,70
